dept_code,dimension,ppl_last_year_5,ppl_last_year_4,ppl_last_year_3,ppl_last_year_2,ppl_last_year,avg_share
ACOA,ex1,16,19,22,20,19,0.03212
ACOA,ex2,7,8,8,10,5,0.01271
ACOA,ex3,7,8,8,8,8,0.01305
ACOA,ex4,4,4,4,3,4,0.00636
ACOA,ex5,1,.,.,.,.,0.00033
ACOA,non,556,565,573,552,550,0.93543
AECB,ex1,45,43,43,41,40,0.04986
AECB,ex2,.,.,17,16,16,0.01152
AECB,ex3,12,16,16,14,11,0.01623
AECB,ex4,4,4,4,4,3,0.00447
AECB,ex5,1,1,1,1,1,0.00118
AECB,non,759,758,770,783,828,0.91675
AGR,ex1,61,63,58,64,65,0.01189
AGR,ex2,32,33,32,37,34,0.00642
AGR,ex3,19,18,16,17,16,0.00329
AGR,ex4,4,5,6,6,6,0.00103
AGR,ex5,3,2,4,4,3,0.00061
AGR,non,5172,5073,5051,5106,5153,0.97676
ATSSC,ex1,.,15,16,12,9,0.02825
ATSSC,ex2,.,4,4,5,6,0.01032
ATSSC,ex3,.,3,2,4,4,0.00706
ATSSC,non,.,327,352,549,529,0.95437
CAS,ex1,11,11,11,12,12,0.01791
CAS,ex2,1,1,1,1,1,0.00157
CAS,ex3,1,1,.,.,.,0.00063
CAS,ex4,1,.,1,1,1,0.00126
CAS,non,600,605,655,622,633,0.97864
CAT,non,9,.,.,.,.,1
CB,ex2,1,.,.,.,.,0.01351
CB,ex3,.,1,1,1,1,0.05405
CB,non,12,16,13,13,15,0.93243
CBSA,ex1,113,104,115,92,90,0.00733
CBSA,ex2,44,44,43,41,40,0.00302
CBSA,ex3,29,30,36,33,31,0.00227
CBSA,ex4,4,5,4,3,5,0.0003
CBSA,ex5,3,3,4,4,4,0.00026
CBSA,non,13903,13927,13969,13534,13843,0.98682
CCMD,ex1,27,23,25,25,19,0.03804
CCMD,ex2,7,6,10,6,6,0.01119
CCMD,ex3,6,5,4,3,6,0.00767
CCMD,ex4,3,5,5,4,3,0.00639
CCMD,non,582,607,604,572,565,0.9367
CCRA,ex1,206,197,194,206,211,0.00501
CCRA,ex2,141,133,125,118,126,0.00318
CCRA,ex3,60,63,53,58,63,0.00147
CCRA,ex4,15,15,14,15,12,0.00035
CCRA,ex5,10,10,10,10,9,0.00024
CCRA,non,39847,39641,39088,39816,41731,0.98974
CDC,ex1,2,2,2,4,4,0.0473
CDC,ex2,.,1,1,1,1,0.01351
CDC,ex3,1,1,1,.,.,0.01014
CDC,non,48,52,56,56,63,0.92905
CEAA,ex1,11,16,17,17,13,0.05763
CEAA,ex2,1,2,1,1,2,0.00545
CEAA,ex3,2,2,3,3,3,0.01012
CEAA,non,216,209,237,268,260,0.92679
CEO,ex1,16,19,17,15,19,0.02825
CEO,ex2,4,4,6,8,7,0.00953
CEO,ex3,5,3,3,3,4,0.00591
CEO,ex4,2,2,2,1,1,0.00263
CEO,non,493,602,606,557,645,0.95368
CFGB,ex2,1,1,1,2,1,0.03226
CFGB,non,36,41,34,37,32,0.96774
CFIA,ex1,65,66,75,67,56,0.01072
CFIA,ex2,37,38,39,50,44,0.00678
CFIA,ex3,26,28,28,22,26,0.00423
CFIA,ex4,4,4,4,5,6,0.00075
CFIA,ex5,4,4,3,3,1,0.00049
CFIA,non,6179,5869,5797,6033,6116,0.97704
CGC,ex1,5,4,4,4,5,0.01055
CGC,ex2,3,2,2,2,2,0.00528
CGC,ex4,1,1,2,1,1,0.00288
CGC,non,404,401,395,428,418,0.98129
CH,ex1,62,55,62,60,57,0.03305
CH,ex2,21,20,21,24,21,0.01195
CH,ex3,16,17,16,13,14,0.00849
CH,ex4,3,1,3,3,3,0.00145
CH,ex5,2,1,2,2,2,0.001
CH,non,1717,1679,1658,1657,1744,0.94406
CHRC,ex1,8,8,8,8,10,0.04179
CHRC,ex2,2,4,2,1,1,0.00995
CHRC,ex3,.,.,.,.,1,0.001
CHRC,ex4,1,1,1,1,1,0.00498
CHRC,non,188,191,194,181,193,0.94229
CHRT,ex1,1,.,.,.,.,0.05
CHRT,ex2,1,.,.,.,.,0.05
CHRT,non,18,.,.,.,.,0.9
CI,ex1,106,98,114,124,126,0.01755
CI,ex2,26,31,25,28,29,0.0043
CI,ex3,28,26,31,30,32,0.00454
CI,ex4,4,4,5,4,5,0.00068
CI,ex5,2,2,2,1,3,0.00031
CI,non,5761,6224,6410,6278,6798,0.97262
CICS,ex1,1,1,1,1,1,0.04464
CICS,non,23,22,21,21,20,0.95536
CIHR,ex1,3,4,3,3,3,0.00732
CIHR,ex2,13,12,12,12,11,0.02746
CIHR,ex3,2,3,3,3,2,0.00595
CIHR,ex4,1,1,1,.,1,0.00183
CIHR,non,393,412,390,444,453,0.95744
CIRB,ex1,5,.,.,.,.,0.05682
CIRB,ex2,1,.,.,.,.,0.01136
CIRB,non,82,.,.,.,.,0.93182
CITT,ex1,2,.,.,.,.,0.02597
CITT,ex2,2,.,.,.,.,0.02597
CITT,ex3,2,.,.,.,.,0.02597
CITT,non,71,.,.,.,.,0.92208
CNEDA,ex1,.,6,7,5,6,0.07717
CNEDA,ex2,.,1,2,2,2,0.02251
CNEDA,ex4,.,1,1,.,1,0.00965
CNEDA,non,.,67,67,71,72,0.89068
CPAC,ex1,.,1,1,.,.,0.03636
CPAC,non,17,18,18,.,.,0.96364
CPCC,ex1,.,.,1,1,4,0.04225
CPCC,ex2,1,1,.,.,1,0.02113
CPCC,non,10,13,28,26,56,0.93662
CRTC,ex1,14,13,16,13,13,0.03048
CRTC,ex2,6,4,4,4,4,0.00972
CRTC,ex3,4,5,5,6,4,0.0106
CRTC,ex4,1,1,1,1,1,0.00221
CRTC,non,410,439,424,438,433,0.947
CSA,ex1,6,8,8,10,7,0.01242
CSA,ex2,8,7,8,8,11,0.01338
CSA,ex3,7,6,7,5,5,0.00956
CSA,ex4,1,1,1,2,1,0.00191
CSA,non,599,578,592,630,623,0.96273
CSC,ex1,71,62,52,53,47,0.00326
CSC,ex2,65,64,73,67,66,0.00384
CSC,ex3,23,23,21,23,22,0.00128
CSC,ex4,10,11,10,10,10,0.00058
CSC,ex5,2,1,1,1,.,0.00006
CSC,non,18088,17478,17015,16955,17001,0.99098
CSEC,ex1,7,3,2,1,.,0.00117
CSEC,ex2,44,43,42,39,45,0.01924
CSEC,ex3,17,16,17,17,16,0.0075
CSEC,ex4,3,3,5,3,4,0.00163
CSEC,ex5,1,1,1,1,.,0.00036
CSEC,non,2099,2102,2095,2148,2296,0.9701
CTA,ex1,8,8,7,10,10,0.0372
CTA,ex2,2,2,2,2,2,0.00865
CTA,ex3,2,3,3,3,4,0.01298
CTA,non,206,228,227,208,219,0.94118
CTAIB,ex1,1,1,1,1,1,0.00476
CTAIB,ex2,5,5,5,6,7,0.02667
CTAIB,ex4,1,1,1,1,1,0.00476
CTAIB,non,196,206,208,201,201,0.96381
EA,ex1,266,275,286,291,288,0.04639
EA,ex2,117,120,134,144,131,0.02132
EA,ex3,108,104,107,111,113,0.01792
EA,ex4,30,31,23,23,22,0.00426
EA,ex5,8,5,9,10,11,0.00142
EA,non,5498,5438,5331,5482,5789,0.90869
EC,ex1,101,105,93,95,99,0.01491
EC,ex2,34,31,32,31,37,0.00499
EC,ex3,23,25,22,25,27,0.00369
EC,ex4,5,5,4,4,6,0.00073
EC,ex5,3,3,3,4,4,0.00051
EC,non,6384,6426,6321,6442,6663,0.97516
ERC,ex2,.,.,1,1,1,0.1
ERC,non,5,6,6,5,5,0.9
FCAC,ex1,5,5,5,4,4,0.04894
FCAC,ex2,.,.,1,1,1,0.00638
FCAC,ex4,.,1,1,1,1,0.00851
FCAC,non,73,78,87,93,109,0.93617
FEDSO,ex1,7,6,4,4,5,0.0233
FEDSO,ex2,6,6,7,6,8,0.02957
FEDSO,ex4,3,2,1,2,.,0.00717
FEDSO,non,208,204,210,205,222,0.93996
FIN,ex1,79,71,69,69,66,0.09405
FIN,ex2,35,33,35,40,40,0.04862
FIN,ex3,25,21,24,26,26,0.03241
FIN,ex4,9,8,7,8,9,0.01089
FIN,ex5,7,8,7,7,8,0.00983
FIN,non,596,602,593,597,639,0.8042
FJA,ex1,4,3,4,2,4,0.05822
FJA,ex3,1,1,1,.,1,0.0137
FJA,ex4,.,.,1,.,.,0.00342
FJA,ex5,.,.,.,1,.,0.00342
FJA,non,53,50,53,56,57,0.92123
FO,ex1,141,132,127,127,135,0.01296
FO,ex2,37,33,37,45,48,0.00392
FO,ex3,29,35,39,37,38,0.00348
FO,ex4,9,8,11,10,11,0.00096
FO,ex5,2,2,2,.,1,0.00014
FO,non,9740,9648,9685,10011,10905,0.97855
FORDQ,ex1,7,8,7,9,6,0.02236
FORDQ,ex2,5,5,6,6,6,0.01692
FORDQ,ex3,.,2,2,1,1,0.00363
FORDQ,ex4,2,.,1,2,3,0.00483
FORDQ,non,334,316,317,318,291,0.95227
FTRAC,ex1,24,26,18,20,19,0.0586
FTRAC,ex2,4,3,4,4,4,0.01041
FTRAC,ex3,3,3,2,2,2,0.00657
FTRAC,non,316,323,350,352,347,0.92442
GG,ex1,8,7,7,6,6,0.04393
GG,ex2,1,2,2,2,2,0.01163
GG,ex3,3,3,3,3,2,0.01809
GG,non,143,144,154,138,138,0.92636
GSC,ex1,160,156,155,160,175,0.01279
GSC,ex2,112,127,128,131,135,0.01005
GSC,ex3,51,56,61,54,63,0.00452
GSC,ex4,10,13,9,13,12,0.0009
GSC,ex5,4,2,3,3,3,0.00024
GSC,non,11630,11738,11705,12533,13600,0.97149
H,ex1,103,93,93,80,87,0.00977
H,ex2,70,77,71,66,72,0.00763
H,ex3,36,32,31,30,33,0.00347
H,ex4,7,7,6,9,13,0.0009
H,ex5,2,3,4,3,2,0.0003
H,non,9123,8867,8984,9139,9532,0.97793
HRSD,ex1,296,307,311,324,353,0.01401
HRSD,ex2,73,66,64,67,73,0.00302
HRSD,ex3,63,73,67,69,76,0.00306
HRSD,ex4,10,12,13,14,18,0.00059
HRSD,ex5,8,6,5,5,5,0.00026
HRSD,non,20647,21243,21852,23250,24214,0.97906
IJC,ex2,1,1,1,1,1,0.03165
IJC,ex3,1,1,1,1,1,0.03165
IJC,non,29,30,30,30,29,0.93671
INAC,ex1,116,99,102,106,115,0.02264
INAC,ex2,37,42,39,37,36,0.00804
INAC,ex3,39,34,38,39,38,0.00791
INAC,ex4,5,2,5,4,5,0.00088
INAC,ex5,2,4,4,4,5,0.0008
INAC,non,4658,4503,4394,4518,4732,0.95973
IOG,ex1,5,3,4,6,6,0.05634
IOG,ex3,4,4,4,4,4,0.04695
IOG,ex4,1,1,1,1,1,0.01174
IOG,non,75,72,76,77,77,0.88498
IPC,ex1,8,11,10,10,10,0.03715
IPC,ex2,5,5,5,4,5,0.0182
IPC,ex3,2,2,2,2,2,0.00758
IPC,ex4,.,.,.,.,1,0.00076
IPC,non,246,264,242,245,238,0.93632
IRB,ex1,14,13,12,11,11,0.01213
IRB,ex2,9,7,7,7,9,0.00776
IRB,ex3,2,3,3,5,4,0.00338
IRB,ex4,1,1,1,1,2,0.00119
IRB,non,957,930,950,1007,1061,0.97554
ISC,ex1,104,104,103,107,118,0.02203
ISC,ex2,52,52,53,54,56,0.01097
ISC,ex3,34,36,37,39,45,0.00785
ISC,ex4,4,5,7,6,7,0.00119
ISC,ex5,4,2,3,5,6,0.00082
ISC,non,4520,4543,4573,4736,4914,0.95713
JJJ,non,1110,1144,1141,1128,1165,1
JUS,ex1,32,30,28,30,32,0.00675
JUS,ex2,10,10,15,11,13,0.00262
JUS,ex3,8,8,8,8,9,0.00182
JUS,ex4,1,1,.,1,2,0.00022
JUS,ex5,2,3,3,.,.,0.00036
JUS,non,4521,4424,4407,4411,4476,0.98822
LAC,ex1,14,14,13,10,15,0.01357
LAC,ex2,9,12,11,11,8,0.01049
LAC,ex3,4,4,3,.,2,0.00267
LAC,ex4,2,1,2,2,2,0.00185
LAC,non,1014,995,909,907,900,0.97142
MPCC,ex2,.,.,.,.,1,0.00952
MPCC,ex3,1,2,2,1,.,0.05714
MPCC,non,13,20,24,24,17,0.93333
ND,ex1,79,81,87,86,92,0.00367
ND,ex2,33,32,36,41,39,0.00156
ND,ex3,27,29,31,27,31,0.00125
ND,ex4,4,4,5,4,7,0.00021
ND,ex5,5,5,6,6,6,0.00024
ND,non,22998,22460,22789,23014,23849,0.99307
NEB,ex1,14,17,18,15,16,0.03503
NEB,ex2,2,1,4,6,4,0.00744
NEB,ex3,13,14,16,18,18,0.03459
NEB,ex4,2,3,3,3,1,0.00525
NEB,ex5,.,1,1,1,.,0.00131
NEB,non,404,411,427,413,438,0.91637
NFB,ex1,6,6,3,2,3,0.01014
NFB,ex2,19,20,18,19,22,0.04967
NFB,ex3,.,.,2,4,4,0.00507
NFB,ex4,6,6,4,4,4,0.01216
NFB,ex5,1,1,1,1,1,0.00253
NFB,non,388,361,361,341,365,0.92043
NPB,ex1,7,6,5,5,6,0.01275
NPB,ex2,6,6,6,7,7,0.01407
NPB,ex3,1,1,1,1,1,0.0022
NPB,non,445,454,435,435,439,0.97098
NR,ex1,70,71,60,64,56,0.01515
NR,ex2,34,34,40,42,41,0.00901
NR,ex3,34,35,35,37,33,0.00821
NR,ex4,10,6,6,5,4,0.00146
NR,ex5,2,2,3,4,4,0.00071
NR,non,4081,4001,4047,4112,4220,0.96546
NRC,ex1,81,77,79,80,70,0.02073
NRC,ex2,38,51,47,57,56,0.01334
NRC,ex3,23,7,9,6,6,0.00273
NRC,ex4,2,14,14,14,14,0.00311
NRC,ex5,5,6,7,7,7,0.00171
NRC,non,3385,3463,3624,3700,3718,0.95838
NSERC,ex1,11,12,13,12,11,0.02731
NSERC,ex2,4,4,4,5,5,0.01019
NSERC,ex3,2,2,2,2,2,0.00463
NSERC,ex4,3,3,2,2,1,0.00509
NSERC,ex5,1,1,1,1,1,0.00231
NSERC,non,388,396,422,420,427,0.95046
OAG,ex1,86,85,84,92,88,0.14696
OAG,ex3,45,43,44,42,43,0.07331
OAG,ex4,5,3,1,1,.,0.00338
OAG,ex5,11,12,9,7,7,0.01554
OAG,non,434,428,450,475,465,0.76081
OCI,ex1,3,3,4,4,4,0.09945
OCI,ex3,1,1,1,2,1,0.03315
OCI,non,36,31,32,30,28,0.8674
OCOL,ex1,8,10,8,8,8,0.05085
OCOL,ex3,3,3,3,3,2,0.01695
OCOL,non,160,159,153,144,154,0.9322
ODPP,ex1,5,5,3,5,3,0.00428
ODPP,ex2,3,3,3,3,3,0.00306
ODPP,ex3,.,.,.,.,1,0.0002
ODPP,non,961,960,964,982,998,0.99245
OICC,ex1,14,15,16,12,13,0.04063
OICC,ex2,6,8,6,8,11,0.02263
OICC,ex3,3,4,5,5,5,0.01277
OICC,ex4,2,4,4,3,3,0.00929
OICC,non,263,323,320,301,369,0.91468
OPSIC,ex1,1,1,1,1,1,0.03968
OPSIC,ex2,1,1,.,.,.,0.01587
OPSIC,ex3,1,1,1,1,1,0.03968
OPSIC,non,25,22,24,22,21,0.90476
ORL,ex1,2,2,3,2,3,0.096
ORL,ex2,1,1,1,.,.,0.024
ORL,non,23,24,22,22,19,0.88
OSFI,ex1,95,93,96,95,93,0.13642
OSFI,ex2,23,27,26,27,31,0.03873
OSFI,ex3,10,12,11,11,10,0.01561
OSFI,ex4,7,6,4,2,2,0.00607
OSFI,ex5,3,2,4,4,5,0.0052
OSFI,non,546,560,526,549,580,0.79798
PCA,ex1,7,6,3,3,3,0.00118
PCA,ex2,40,44,44,43,46,0.01165
PCA,ex3,13,13,18,15,20,0.00424
PCA,ex4,7,8,7,6,9,0.00199
PCA,ex5,6,8,6,4,3,0.00145
PCA,non,3102,3315,3808,3905,4121,0.9795
PCC,ex1,3,4,2,2,1,0.03488
PCC,ex2,1,1,1,1,3,0.02035
PCC,ex3,1,1,.,.,.,0.00581
PCC,non,60,68,68,64,63,0.93895
PCO,ex1,44,38,29,32,33,0.04404
PCO,ex2,10,14,14,19,21,0.01952
PCO,ex3,19,16,15,12,19,0.02027
PCO,ex4,9,11,8,11,16,0.01376
PCO,ex5,6,3,4,6,6,0.00626
PCO,non,663,646,642,719,911,0.89615
PHAC,ex1,34,34,38,37,38,0.01649
PHAC,ex2,18,16,17,19,11,0.00738
PHAC,ex3,15,14,17,17,16,0.0072
PHAC,ex4,2,3,1,1,1,0.00073
PHAC,ex5,.,.,.,.,1,0.00009
PHAC,non,2106,2119,2150,2160,2092,0.96812
PMPRB,ex1,2,3,2,2,2,0.03503
PMPRB,ex2,2,2,2,2,1,0.02866
PMPRB,ex3,1,1,1,1,1,0.01592
PMPRB,non,50,54,64,64,57,0.92038
PSC,ex1,24,22,18,18,23,0.0276
PSC,ex2,6,9,13,11,10,0.01288
PSC,ex3,10,9,7,7,6,0.01025
PSC,ex4,3,3,4,3,4,0.00447
PSC,ex5,.,1,1,2,.,0.00105
PSC,non,693,694,698,739,766,0.94374
PSEP,ex1,54,50,41,39,50,0.04244
PSEP,ex2,13,9,13,13,12,0.01088
PSEP,ex3,16,14,13,15,12,0.01269
PSEP,ex4,5,5,4,4,4,0.00399
PSEP,ex5,2,1,1,1,1,0.00109
PSEP,non,967,899,1053,1077,1126,0.92891
PSSRB,ex1,2,.,.,.,.,0.02198
PSSRB,ex2,2,.,.,.,.,0.02198
PSSRB,ex3,1,.,.,.,.,0.01099
PSSRB,non,86,.,.,.,.,0.94505
PSST,ex1,1,.,.,.,.,0.03226
PSST,ex3,1,.,.,.,.,0.03226
PSST,non,29,.,.,.,.,0.93548
RCMP,ex1,33,34,42,52,61,0.0067
RCMP,ex2,9,14,12,14,15,0.00193
RCMP,ex3,4,4,3,4,5,0.0006
RCMP,ex4,1,.,1,1,1,0.00012
RCMP,ex5,1,1,1,1,4,0.00024
RCMP,non,6017,6384,6512,6729,7154,0.9904
RPSDP,ex3,1,.,.,.,.,0.11111
RPSDP,non,8,.,.,.,.,0.88889
RSCT,ex3,1,.,.,.,.,0.11111
RSCT,non,8,.,.,.,.,0.88889
SC,ex1,9,12,14,18,16,0.00202
SC,ex2,47,44,43,45,41,0.00644
SC,ex3,18,18,16,18,19,0.00261
SC,ex4,5,5,5,5,5,0.00073
SC,non,6427,6453,7340,6898,6633,0.9882
SCC,ex1,3,3,3,6,5,0.01835
SCC,ex2,1,1,.,.,.,0.00183
SCC,ex3,.,.,1,1,1,0.00275
SCC,non,215,209,208,209,224,0.97706
SHARE,ex1,37,40,38,40,43,0.00737
SHARE,ex2,42,40,35,35,43,0.00726
SHARE,ex3,30,26,24,27,30,0.0051
SHARE,ex4,3,1,2,4,3,0.00048
SHARE,ex5,4,3,2,1,2,0.00045
SHARE,non,5278,5126,5056,5150,5695,0.97934
SIRC,ex1,1,1,1,1,2,0.05941
SIRC,ex4,1,1,1,1,1,0.0495
SIRC,non,14,16,18,20,22,0.89109
SSHRC,ex1,7,5,6,6,6,0.02871
SSHRC,ex2,4,4,4,3,3,0.01722
SSHRC,ex3,.,3,2,3,3,0.01053
SSHRC,ex4,1,.,1,1,1,0.00383
SSHRC,ex5,.,1,1,1,1,0.00383
SSHRC,non,193,196,196,197,196,0.93589
SWC,ex1,.,1,2,2,2,0.01397
SWC,ex2,3,4,4,3,4,0.03593
SWC,non,95,87,85,94,115,0.9501
TBC,ex1,94,83,83,87,98,0.04911
TBC,ex2,35,34,32,37,51,0.02086
TBC,ex3,38,37,41,41,46,0.0224
TBC,ex4,9,13,13,18,16,0.00761
TBC,ex5,12,10,11,11,13,0.00629
TBC,non,1590,1584,1548,1647,1730,0.89373
TC,ex1,96,99,105,89,91,0.01899
TC,ex2,45,46,47,48,43,0.00906
TC,ex3,28,27,31,28,30,0.0057
TC,ex4,2,3,3,3,3,0.00055
TC,ex5,2,2,4,3,3,0.00055
TC,non,4598,5028,4964,4611,5192,0.96514
TRC,ex3,1,1,.,.,.,0.08333
TRC,non,14,8,.,.,.,0.91667
VAC,ex1,33,26,34,35,35,0.0106
VAC,ex2,11,10,13,13,15,0.00403
VAC,ex3,11,12,14,13,12,0.00403
VAC,ex4,2,4,4,3,4,0.00111
VAC,ex5,.,.,.,1,1,0.00013
VAC,non,3131,3122,3348,2744,2733,0.98011
VRAB,ex1,.,.,.,1,3,0.02339
VRAB,ex3,.,.,.,1,1,0.0117
VRAB,non,.,.,.,84,81,0.96491
WDO,ex1,9,9,10,10,9,0.03159
WDO,ex2,10,7,7,8,6,0.02554
WDO,ex3,1,1,1,1,1,0.00336
WDO,ex4,5,5,4,3,4,0.01411
WDO,non,293,275,270,257,282,0.9254
ZGOC,ex1,3342,3272,3284,3303,3389,0.01267
ZGOC,ex2,1562,1590,1631,1689,1722,0.00626
ZGOC,ex3,1079,1076,1096,1086,1140,0.00418
ZGOC,ex4,262,279,269,271,293,0.00105
ZGOC,ex5,132,123,134,131,134,0.0005
ZGOC,non,250761,250694,252565,256216,266893,0.97534