"covid_initiative_id","name_en","name_fr"
1,"Acquiring protective gear and medical equipment","Obtenir du matériel de protection et de l’équipement médical"
2,"Additional support for Canadian seniors","Soutien supplémentaire pour les aînés canadiens"
3,"Addressing gender-based violence","Contrer la violence fondée sur le sexe"
4,"Addressing the outbreak of COVID-19 among temporary foreign workers on farms","Contrer la propagation de la COVID-19 parmi les travailleurs étrangers temporaires dans les exploitations agricoles"
5,"Boosting Canada’s capacity to manufacture and deploy a future COVID-19 vaccine","Renforcer la capacité du Canada à fabriquer et à distribuer un éventuel vaccin contre la COVID-19"
6,"Border and travel measures and isolation sites","Mesures relatives au voyage et aux frontières et les centres d’isolement"
7,"COVID-19 Emergency Support Fund for cultural, heritage, and sport organizations","Fonds dʼurgence pour soutenir les organismes chargés de la culture, du patrimoine et du sport dans le contexte de la COVID-19"
8,"Canada Emergency Commercial Rent Assistance","Aide d’urgence du Canada pour le loyer commercial destinée aux petites entreprises"
9,"Canada Emergency Response Benefit","Prestation canadienne d’urgence"
10,"Canada Emergency Student Benefit","Prestation canadienne d’urgence pour les étudiants"
11,"Canada Student Service Grant","Bourse canadienne pour le bénévolat étudiant"
12,"Canadian Armed Forces’ response to COVID-19 (Including Operation LASER)","Appuyer la réponse des Forces armées canadiennes à la crise de la COVID-19 (incluant Opération LASER)"
13,"Canadian Red Cross","Croix-Rouge canadienne"
14,"Canadian Seafood Stabilization Fund","Fonds canadien pour la stabilisation des produits de la mer"
15,"Communications and Marketing","Communication et marketing"
16,"Community Futures Network","Réseau de développement des collectivités"
17,"Consular Assistance","Lʼaide consulaire"
18,"Creating job opportunities for students","Créer des possibilités d’emploi pour les étudiants"
19,"Critical Operating Requirements","Besoins opérationnels essentiels"
20,"Drugs, medical devices and Virtual care","Médicaments, dispositifs médicaux et soins virtuels"
21,"Emergency Community Support Fund","Fonds de soutien communautaire d’urgence"
22,"Emergency Processing Fund","Fonds dʼurgence pour la transformation"
23,"Emergency research and innovation response measures","Mesures dʼintervention dʼurgence en matière de recherche et d’innovation"
24,"Enhancing public health measures to COVID-19 in First Nations and Inuit communities","Améliorer les mesures de santé publique contre la COVID-19 dans les communautés inuites et des Premières Nations"
25,"Ensuring access to CRA call centres","Assurer l’accès aux centres d’appels de l’Agence du revenu du Canada"
26,"Essential Workers Support Fund","Fonds de soutien des travailleurs essentiels"
27,"Establishing a multi-disciplinary network of data specialists in modelling emerging infectious diseases to support public health actions across Canada","Mettre sur pied un réseau multidisciplinaire de spécialistes des données dans la modélisation des maladies infectieuses émergentes pour appuyer les mesures de santé publique partout au Canada"
28,"Establishing capacity for domestic production of personal protective equipment","Développer la capacité nationale de production d’équipement de protection
individuelle"
29,"Family Violence Prevention Program","Programme pour la prévention de la violence familiale"
30,"Futurpreneur Canada","Futurpreneur Canada"
31,"Government advertising programs","Programmes de publicité du gouvernement"
32,"Granville Island Emergency Relief Fund","Fonds d’urgence pour Granville Island"
33,"Income Assistance","Aide au revenu"
34,"Increasing bio-manufacturing capacity","Augmenter la capacité de biofabrication"
35,"Increasing food inspection capacity and safeguarding integrity of Canada’s food safety
system","Augmenter la capacité d’inspection des aliments et protéger l’intégrité du système
canadien de salubrité des aliments"
36,"Indigenous Community Support Fund","Fonds de soutien aux communautés autochtones"
37,"Industrial Research Assistance Program","Programme d’aide à la recherche industrielle"
38,"Information technology services, infrastructure and cyber security","Services de technologie de l’information, lʼinfrastructure et la cybersécurité"
39,"Kids Help Phone","Jeunesse, J’écoute"
40,"Local Food Infrastructure Fund","Fonds des infrastructures alimentaires locales"
41,"Medical Research","Recherche médicale"
42,"Medical countermeasures","Contre-mesures médicales"
43,"Medical countermeasures for chemical, biological, radiological and nuclear threats,
including pandemic influenza","Contre-mesures médicales en cas de menaces chimiques, biologiques, radiologiques et nucléaires, incluant la grippe pandémique"
44,"Medical research and vaccine developments","Recherche médicale et le développement de vaccins"
45,"Mitigating health, social and economic risks of novel coronavirus outbreak","Atténuation des risques sanitaires, sociaux et économiques de l’éclosion du nouveau
coronavirus"
46,"National Medical Research Strategy","Stratégie nationale de recherche médicale"
47,"New Horizons for Seniors Program","Lʼélargissement du programme Nouveaux horizons"
48,"Nutrition North Canada","Nutrition Nord Canada"
49,"One-time payment to persons with disabilities","Paiement unique aux personnes handicapées"
50,"Pandemic response and health emergencies research plan","Répondre à la pandémie et à financer un plan de recherche sur les interventions sanitaires d’urgence"
51,"Payment to Alberta's Orphan Well Association to clean up orphan oil and gas wells","Paiement à l'Orphan Wells Association de lʼAlberta pour nettoyer les puits de pétrole et de gaz orphelins"
52,"Payment to province of Alberta to clean up inactive oil and gas wells","Fonds à la province de lʼAlberta pour nettoyer les puits de pétrole et de gaz inactifs"
53,"Payment to province of British Columbia to clean up inactive oil and gas wells","Fonds à la province de la Colombie-Britannique pour nettoyer les puits de pétrole et de gaz inactifs"
54,"Payment to province of Saskatchewan to clean up inactive oil and gas wells","Fonds à la province de la Saskatchewan pour nettoyer les puits de pétrole et de gaz inactifs"
55,"Personal support worker training and Measures to address labour shortages in
long-term and home care","Formation des préposés aux bénéficiaires et les mesures visant à remédier aux
pénuries de main-d’oeuvre dans le secteur des soins de longue durée et à domicile"
56,"Providing supplies for the health system","Approvisionner le système de santé"
57,"Rapid Housing Initiative","Initiative pour la création rapide de logements"
58,"Reaching Home Program","Programme Vers un chez-soi"
59,"Safe Restart Agreement","Fonds pour le Cadre de relance sécuritaire"
60,"Safe Restart Agreement for federal investments in testing, contact tracing and data management","L'Accord sur la relance sécuritaire aux fins d'investissements fédéraux dans le dépistage, la recherche des contacts et la gestion des données"
61,"Safe Return to Class Fund","Fonds pour une rentrée scolaire sécuritaire"
62,"Safety measures in forest sector operations","Mesures de sécurité dans les opérations du secteur forestier"
63,"Securing domestic supply chain of N95 respirators","Assurer l’approvisionnement domestique des respirateurs N95"
64,"Sero-Surveillance Consortium","Consortium de sérosurveillance"
65,"Strengthening pre-clinical and medical countermeasures in Canada","Renforcer les contre-mesures précliniques et médicales au Canada"
66,"Support for COVID-19 economic measures","Soutien aux mesures économiques liées à la COVID-19"
67,"Support for Canada's initial response to COVID-19","Soutien à la réponse initiale du Canada à la COVID-19"
68,"Support for Canada's national museums","Soutien pour les musées nationaux du Canada"
69,"Support for Canada’s enhanced response to COVID-19","Soutien pour la réponse améliorée du Canada à la COVID-19"
70,"Support for Canada’s fish harvesters","Soutien pour les pêcheurs canadiens"
71,"Support for Canadians experiencing homelessness","Soutien aux Canadiens en situation dʼitinérance"
72,"Support for Federal Bridge Corporation Limited","Soutien à la Société des ponts fédéraux Limitée"
73,"Support for Indigenous businesses","Soutien aux entreprises autochtones"
74,"Support for Indigenous mental wellness","Soutien à la santé mentale des populations autochtones"
75,"Support for National Arts Centre during COVID-19","Soutien pour Centre national des Arts"
76,"Support for Yukon, Northwest Territories and Nunavut responses to COVID-19","Soutien à la réponse du Yukon, des Territoires du Nord-Ouest et du Nunavut à la COVID-19"
77,"Support for northern air carriers","Soutien pour les transporteurs aériens dans le Nord"
78,"Support for persons with disabilities","Soutien pour les personnes handicapées"
79,"Support for projects aligned with the mandate of the COVID-19 Immunity Task Force","Financer les projets sʼharmonisant avec le mandat du Groupe de travail sur lʼimmunité face à la COVID-19"
80,"Support for provincial and territorial job training efforts","Appuyer les efforts de formation professionnelle des provinces et des territoires"
81,"Support for research institutes and universities","Soutien pour les Instituts de recherche et universités"
82,"Support for small and medium sized businesses","Soutien pour les petites et moyennes entreprises"
83,"Support for students and youth","Soutien pour les étudiants et les jeunes"
84,"Support for temporary foreign workers","Soutien aux travailleurs étrangers temporaires"
85,"Support for the administration of the Canada Emergency Response Benefit","Administration de la Prestation canadienne d’urgence"
86,"Support for the development of a COVID-19 vaccine","Soutien pour le développement d’un vaccin contre la COVID-19"
87,"Support for urban and regional Indigenous organizations","Soutenir des organisations autochtones urbaines et régionales"
88,"Support for women’s shelters AND sexual assault centres and delivery of emergency response measures to Canadians","Soutien aux refuges pour femmes et les centres d’aide aux victimes d’agressions sexuelles et Mise en oeuvre de mesures d’interventions dʼurgence pour les Canadiens"
89,"Support to Veterans' Organizations","Soutien aux organisations de vétérans"
90,"Support to small and medium-sized businesses","Soutien pour les petites et moyennes entreprises"
91,"Support to the audiovisual industry","Soutien à l’industrie audiovisuelle"
92,"Supporting Indigenous businesses","Soutien aux entreprises autochtones"
93,"Supporting a safe restart in Indigenous communities","Soutenir une relance sécuritaire dans les communautés autochtones"
94,"Supporting business resumption for federally regulated employers","Soutien à la reprise des activités des employeurs relevant de la compétence fédérale"
95,"Surplus Food Purchase Program","Programme d’achat des aliments excédentaires"
96,"Sustaining operations","Maintien des opérations"
97,"Temporary Foreign Worker Program","Programme des travailleurs étrangers temporaires"
98,"Women Entrepreneurship Strategy Ecosystem Fund","Fonds pour l’écosystème de la Stratégie pour les femmes en entrepreneuriat"

