"deptcode","dimension","pa_last_year_5","pa_last_year_4","pa_last_year_3","pa_last_year_2",pa_last_year
"ACOA","bc","0.0698320364692705","0.0504031845004972","0.0977600681035281","0.0755061820912732",0
"ACOA","mb","0.0865191483177095","0","0","0",0
"ACOA","nb","73.5292602391732","76.0287568100812","69.7107000215713","84.7893322861022",92.9240199150522
"ACOA","nl","90.8977356868404","86.7814324570042","88.3670367918282","99.1815028879776",105.234632319469
"ACOA","ns","67.2181708073838","65.4577171830171","65.0869356459047","67.9913248815126",84.8052402532717
"ACOA","on","0.183341965462704","0.0997185620573016","0.101389021549908","0.0898742319827315",0.100318539278755
"ACOA","pe","194.743648576519","198.311508807551","200.198803392403","218.685765531378",192.984395076322
"ACOA","qc","0.121255587516598","0.135552106054484","0.137626086303624","0.375619326851159",0.104323957228608
"AECB","on","0.0432779852902663","0.0461021188726994","0.0548013746870211","0.0639500570836574",0.0569383610132998
"AGR","ab","75.4983087469418","69.2762438826668","68.6010743267905","92.0127347379346",84.7674566716181
"AGR","bc","5.21308561446681","9.47034439085667","7.81118921215302","9.73498479905892",9.26635656795026
"AGR","mb","44.6247026621127","38.8365632693372","43.8671270564117","30.1912250900062",31.7842148097601
"AGR","nb","11.1925586469692","10.3823877820617","10.686770252515","10.3968039510437",11.1687106773986
"AGR","nl","10.7204860026171","7.22204538967949","7.73413411519909","7.84130843145113",8.75954156130814
"AGR","ns","17.1509616339714","9.96946347335444","9.06142679858848","11.276531962285",13.3286500901512
"AGR","nt","14.2001900753513","15.5542049786948","12.9384745800522","76.6976733919032",15.2576098332183
"AGR","nu","0","0","0","16.6214229039937",11.9682149692236
"AGR","on","21.7943152307339","15.4571293329845","16.3495898882749","19.2067728834406",13.8598565944977
"AGR","pe","141.149349434004","111.690068869012","133.372559947892","120.523191947861",126.648378475613
"AGR","qc","17.4419671880518","16.2210723072713","14.471887622308","16.7957535976066",13.7410198554408
"AGR","sk","310.851291466081","266.695991767648","256.203000784861","345.751450216562",249.143582513469
"AGR","yt","23.5375949909023","19.5220808579991","19.5020396716129","20.403855721393",33.5399620698998
"CCRA","ab","9.07789186832352","5.97300900457104","13.3742477868575","7.50885658841894",7.74577449590326
"CCRA","bc","11.5922571950366","5.42363893542322","26.1011272913217","9.34671935468568",9.8275551936086
"CCRA","mb","9.25444614005765","8.67425620521478","12.3550691884797","13.0435276676036",13.6188113680362
"CCRA","nb","4.79417825727191","4.38695822712908","5.65674299422804","5.96062350132378",5.7928844908882
"CCRA","nl","7.2992597474165","7.29704779960043","10.8635108294713","11.369243275789",11.7787031050958
"CCRA","ns","4.42544840115736","3.78857315431389","5.18675287453357","4.89603569694026",5.00471910368063
"CCRA","nt","20.4217409997058","17.1050235478807","19.4274432819506","18.3129000927111",18.181433565655
"CCRA","nu","23.6883388914919","20.4183914923709","28.6770194650459","29.3261042052367",32.0699063776962
"CCRA","on","3.91881935879373","3.23669209632365","4.78425663261074","4.31396257342776",4.02936045945656
"CCRA","pe","3.85733992333234","3.39719036382593","4.11647114913276","4.24735887732577",3.92766742046564
"CCRA","qc","7.14103137511005","4.23145908410261","9.59379979477254","8.84889848915482",9.66560597205671
"CCRA","sk","18.4347456127336","17.2754354650633","25.8001273218802","27.0877641912509",27.6545937881876
"CCRA","yt","12.6134271647223","11.3216182114505","10.3720361021875","9.66084577114428",11.224378709884
"CEAA","bc","0.0254138555567863","0.113168969124542","0.0225107299377609","0.173194641999947",0.0538410630144369
"CEAA","mb","0","0","0","0.0253042048632161",0.0554379426238381
"CEAA","nb","0","0","0","0.134740420175498",0
"CEAA","ns","0","0","0","0",0.361564855608048
"CEAA","on","0.0103364628459984","0","0","0",0.0506205295382389
"CEAA","qc","0.0300744953211803","0.029924117070947","0.0296826567319842","0.0293792071802543",0.0417376088310905
"CEAA","sk","0","0","0","0.130827386712342",0.114270635946054
"CEO","ab","0","0","0.0293131457165929","0",0
"CEO","bc","0","0","0.192556930803175","0",0
"CEO","mb","0","0","0.0285848086040702","0",0
"CEO","on","1.02246167846635","0.505803151221959","5.82895145063575","0.255619978936029",0.0591635378641147
"CEO","qc","0.111386130426777","0.0554148329764989","0.803925316742965","-0.470332026925954",0
"CEO","yt","0","0","2.75812044260874","0",0
"CFIA","ab","0.0948368577864981","0.110333077061958","0.573329907162431","8.28522157402892",0.55943424132151
"CFIA","bc","0.0735640455937344","1.89629864936038","0.118209899089409","0.11387338150784",0.0232722646915459
"CFIA","mb","0","0.0497957202281812","0.192159962781761","0",0
"CFIA","nb","55.4075694250462","0","0.348245860597068","0",0
"CFIA","nl","24.7129565979817","0","0","0",0
"CFIA","ns","0","0","0.241500920188428","0.543318023479761",0
"CFIA","on","0.112950242358005","0.0873592493637158","0.79227176153512","0.0771340331578845",0.0334284666052942
"CFIA","pe","1.03979647716954","1.84845387696867","9.1768588714822","1.19971354987911",0
"CFIA","qc","0.0361653462676939","0","0","0",0.0253571158418909
"CFIA","sk","0.646868179112375","0.787007347409311","0.108403244091742","1.09876479324388",1.7748463528168
"CH","ab","12.6639280091079","12.2674428142184","11.9894193727743","14.5997024188159",15.8375816871034
"CH","bc","11.9002555614944","12.6217571663161","11.2972667174614","13.7313717110527",13.6470426687908
"CH","mb","5.67709371896422","5.94321871267276","6.72878390159861","8.35173871867817",8.8557358579292
"CH","nb","44.0059516594022","44.0443335795217","40.0590138644668","18.8694857817563",19.3922549416129
"CH","nl","14.8451302212047","15.6656201624381","18.1546448500899","18.1194640764455",24.1109277033308
"CH","ns","16.8561324659207","15.8608427213622","15.7627148513347","19.1081218284738",26.171679378179
"CH","nt","198.574570633358","215.386499215071","242.033751979834","277.181095757362",401.67999732793
"CH","nu","126.981589173993","132.250278782604","130.447696056119","163.600502512563",380.936688563596
"CH","on","42.3008586774115","52.495592132476","35.7477458453781","39.3537178527445",39.0649583871907
"CH","pe","99.5754857582542","104.917974537672","76.7462547256599","96.7439293598234",76.0730585393432
"CH","qc","23.3727880086188","21.8855094748531","20.7878704452991","25.9281167988033",27.6628756136796
"CH","sk","15.7823992720811","13.9540404562802","13.6425202755734","15.4464778237178",15.8719619615944
"CH","yt","87.1075136465803","126.671074076021","139.726097598287","216.497039800995",230.619221201448
"CI","ab","18.5778315529395","20.5480566220244","22.7220997951862","25.8140985972273",28.9897122458084
"CI","bc","23.0969511066029","20.3978703083821","21.53056190716","22.2802893123836",21.8044069684036
"CI","mb","7.90002204297168","9.06290501737903","9.42069210228208","10.35470425944",10.6054336791391
"CI","nb","7.64538545460295","8.28302651619005","11.5229093809035","14.4488499529266",16.7484154663407
"CI","nl","5.02861779749765","4.66593581482735","5.56148869762603","5.99182515247116",7.50554495063292
"CI","ns","6.43990788991649","6.63827678539147","9.15973816840292","12.3386394466681",12.2207975719684
"CI","nt","13.116036476365","12.5943485086342","12.6646886920829","15.6936117610702",16.7097909105079
"CI","nu","0","0","0","0",6.73157295815445
"CI","on","24.1968383728875","23.4405126607267","24.4084187087302","25.2781245411698",26.2967058959661
"CI","pe","31.9909191107661","29.9241068978763","25.6706575969809","30.5143093661306",33.0748702266536
"CI","qc","39.2978655193522","41.5322537491993","42.6285080698741","45.3220887359761",58.1454905169025
"CI","sk","15.2387205646019","19.7854522886946","22.7619412226389","25.4078830029272",30.9948037064901
"CI","yt","12.1783688322809","13.5852215971821","10.1859925551986","11.421815920398",18.92719391148
"CIDA","ab","1.00859070319502","0","0","0",0
"CIDA","bc","0.357121283360506","0","0","0",0
"CIDA","mb","3.09852699658455","0","0","0",0
"CIDA","ns","0.337033828880741","0","0","0",0
"CIDA","on","4.78065986045212","0","0","0",0
"CIDA","qc","2.31695528994447","0","0","0",0
"CIDA","sk","0.967651228184332","0","0","0",0
"CIHR","ab","16.4644381464525","17.6305304100063","17.7442231827268","18.6632605588448",18.6199984784761
"CIHR","bc","26.1045202163456","24.8915334876468","25.0919871024455","24.3580738264801",24.1125248178046
"CIHR","mb","4.8484487561466","5.10111854683369","4.81131600894902","5.02559226195548",4.84776486525435
"CIHR","nb","1.04015558378176","0.792974842874553","0.794469901491035","0.872810827399312",0.818722888483719
"CIHR","nl","7.43449171784427","8.53465844332339","9.46676061666509","8.09734412423337",8.44595824933342
"CIHR","ns","21.0473976017627","22.3754314735926","18.443462230064","17.9564475138584",16.5587151873004
"CIHR","nt","7.35184305206707","0","0","30.4534016158227",37.511411966421
"CIHR","on","33.1974415246389","33.1358816549289","33.5192471031474","35.5668657508518",35.7975122895627
"CIHR","pe","1.57655328263748","1.09527794545355","1.3368967439112","16.3603095763692",7.9554915968546
"CIHR","qc","28.0210603544282","28.8899161819996","28.6488529617911","28.8860760508601",28.7211158802449
"CIHR","sk","8.39184630758148","8.59819103971456","8.75661724949856","11.7222363089725",10.908452153537
"CNEDA","nt","250.535311022108","230.027068849518","221.497445735829","223.142775153415",275.409761963081
"CNEDA","nu","384.804095581953","329.119645334131","284.87892580792","344.49788415763",310.046837014431
"CNEDA","on","0.00978429918082555","0.147166314009761","0.0214161286578212","0.0870702198150895",0.0207121642955151
"CNEDA","yt","233.540645402975","197.343383628621","227.008898067411","284.926965174129",317.271126326938
"CPCC","ab","0","0","0","0.0234999963817788",0.0918680981249631
"CPCC","bc","0","0","0.0448908682587689","0.0482441928063084",0.154382001989387
"CPCC","mb","0","0","0","0.651746678764753",0.0287296815073476
"CPCC","nl","0","0","0","0.474365281209817",1.07960131441534
"CPCC","ns","0","0","0","0",0.35988079142741
"CPCC","nt","0","0","5.20139647980012","10.8106264624078",13.8745685720012
"CPCC","nu","0","0","0","11.8444591377942",17.1920291729168
"CPCC","on","0.012143504030034","0","0.0459059714877085","0.0566767445764908",0.184604206419639
"CPCC","qc","0","0","0.0253904599336729","0.0227075542258788",0.191019020885081
"CPCC","yt","0","0","0","0",27.5142730474619
"CSA","ab","0.504737301068236","0.731501889752294","0.605464679550582","0.772008647315175",0.656684902736238
"CSA","bc","0.0817927095508621","0.151883372946439","0.47856848734506","0.549421552128252",0.429653561280658
"CSA","mb","0","0.074639775310186","0","0.0596189476205294",0.0835879740770935
"CSA","nb","0.483380943094916","0.609484067066428","0.297720631973905","0.27385138333342",0.509260395897592
"CSA","nl","0","0","0.230857845455405","0.20694102295757",0
"CSA","ns","0","0","0","0.105665204066252",0.359647008562039
"CSA","nt","0","0","0","0",2.55383108062972
"CSA","on","0.210491182791923","0.218752010723375","0.515764840627595","0.59564358198739",0.459500193382574
"CSA","qc","0.129815119643203","0.138167388563137","0.242590247669428","0.392272610321616",0.366325666824778
"CSA","sk","0.397845560356308","0.419575881826146","0.529563094096102","1.17403978673235",1.2055435100984
"CSA","yt","0","0","0","0",2.77810891357356
"CSC","mb","0","0.581094346525929","0","0.610080410880528",0.0436677368664559
"CSC","sk","0.216993830923324","0.298411258660457","5.07804308014302","1.86856630805825",1.76644774202474
"EA","ab","6.82667756703728","7.69772261234192","10.0396219171554","9.02634648599527",9.41279633804584
"EA","bc","2.94533224570643","2.48389217647199","4.12396572459779","4.51607677420029",3.67688942256251
"EA","mb","6.39729937262311","9.52650950017517","11.2608371172507","9.30339648257546",9.66957188867317
"EA","nb","3.6871498442581","3.81242678301799","3.85034350670998","5.71877421938799",5.83064452562196
"EA","nl","0","0","0.440994987231628","0.885132375929025",0.208294282140248
"EA","ns","4.93529117103915","4.65889181205085","6.03337688047681","6.77177153288339",5.18137826377948
"EA","nt","3.59443803317267","3.56245795021305","3.76670310304058","3.71612732329698",5.13903671869781
"EA","on","36.4583387832794","41.18484411262","41.4732239854359","44.681091627433",44.1311740717947
"EA","pe","3.87774073021441","0.798146573012128","5.37552124952156","9.23491537895511",1.03483322197667
"EA","qc","19.9079398260187","23.0671517908457","28.009478984135","28.7377576065819",28.2494333011862
"EA","sk","2.00347423950175","1.80286028252738","1.46995465248103","1.96632547982634",3.26234493312281
"EA","yt","0","0","3.10848503390954","6.33756218905473",7.41159084751607
"EC","ab","0.974765884262287","0.806446321110823","0.694561513163494","2.53932224414683",2.83918710170606
"EC","bc","0.843840556026482","1.10687302042257","1.47722318964311","1.00913925927475",2.76482212420593
"EC","mb","0.772529612673498","1.31044810026388","1.78098210385175","1.26010388263144",1.93690433314847
"EC","nb","0.606103448457602","1.24940409739613","0.994666004275041","0.924718990080779",1.14245878274218
"EC","nl","0.379341101345862","0.276653253015236","0.287903149531826","0.683543750819099",1.02787203194993
"EC","ns","1.16627557619535","0.888561244260311","0.723901261249092","1.06723007486058",2.52030445563246
"EC","nt","2.71536216142828","0","0","0",0
"EC","nu","15.4739134029711","88.8899556667664","34.9401590404027","94.0779423432954",38.8680753116433
"EC","on","1.71683492003576","2.73359164682632","3.55628736846749","4.47429297401607",7.13198626479729
"EC","pe","0","0","0.805796361829426","0",0
"EC","qc","0.768639296303361","0.900647421376058","0.776296022777903","1.03432532535527",0.890795490179529
"EC","sk","1.40996294263706","1.22578497754934","1.58725647510247","2.09286474477396",2.008252585124
"EC","yt","0","0","0","0",2.98145365877688
"EDC","on","8.54893232264266","0","0","0",0
"FEDSO","on","14.195476910517","5.13535735598154","11.3392235539723","13.1343665525649",14.6983151068589
"FEDSO","qc","0.211250972827234","0.26261453897662","0","0",0
"FIN","ab","1020.79212654119","1179.9931823046","1333.48160718304","1342.21551432547",1377.8615171892
"FIN","bc","1113.52265930242","1154.47587773985","1254.80748081834","1306.01080710122",1331.20057046275
"FIN","mb","808.478318678391","806.786156323945","812.609418408277","825.610327617089",847.990683768718
"FIN","nb","3308.30247395078","3499.31396884908","3482.29067139056","3566.15442411822",3649.15067186812
"FIN","nl","1353.9815268254","1288.27149507715","1359.03577414168","1395.66296607932",1432.77133534041
"FIN","ns","3179.76705569221","3203.58394886333","3226.4557138214","3206.74758524392",3256.28884493679
"FIN","nt","26210.3200280587","28514.4274276744","28839.1147745778","28272.9451017615",28834.2054599301
"FIN","nu","38570.1173827964","39568.7668833465","40244.6620525315","40691.6551970378",40941.2955050949
"FIN","on","1461.22366739674","1406.72141834301","1465.68589278201","1500.94961927493",1465.56088133573
"FIN","pe","3688.67482098171","3985.10495664819","3719.66036354846","3833.41572716283",3880.38048645732
"FIN","qc","1880.03916042299","1906.00217123543","1930.41810567098","2024.31842273747",2136.30894386802
"FIN","sk","1214.98218457892","1301.54574957985","1300.82996075695","1348.71516073557",1386.12564355903
"FIN","yt","22991.5032109601","23926.1422375269","23600.8138544694","23522.6687562189",23987.720918204
"FO","ab","0","0","0.0612502907674938","0.0681072944972925",0.033654408592611
"FO","bc","8.14399300174725","8.73553952636039","9.94824205319405","8.86356944309316",11.5905761693595
"FO","mb","0.151154470363103","0.059783368984149","0.15339049081553","0.296686199614228",0.299550828667442
"FO","nb","11.0619291440257","10.1187594206397","10.4089475163582","13.3206425907528",12.7934336666723
"FO","nl","9.36371228432971","6.94684943003007","10.2611444244774","5.46658360130144",10.9977296114518
"FO","ns","14.5944998830467","12.9163924873083","9.30849739139244","11.847806518062",16.7582478284572
"FO","nt","25.0062227049533","25.4644987665396","23.8673121110045","27.7454637764337",48.3944643612639
"FO","nu","0","0","4.01617178505449","7.88151282729437",22.4804996637873
"FO","on","0.23901473753206","0.206602736067519","0.213572985523982","0.231485026836235",0.418478302143806
"FO","pe","12.1820337032698","9.48512182406848","9.18061925450407","11.4752378324398",13.9808423703551
"FO","qc","0.780379374751855","0.899277372187148","0.795309124617949","1.05991587135378",1.11612706033151
"FO","sk","0","0.112644068366004","0.709848260224993","0.467124974773218",0.706644680267833
"FO","yt","6.0017125120411","6.32984595972872","6.3255315894141","6.32587064676617",6.4407280608852
"FORDQ","bc","0.0956256926843079","0","0","0",0
"FORDQ","on","0.0879199933283882","0.00956215899126735","0","0",0.0176883263894652
"FORDQ","qc","24.768048341658","23.137908005585","23.5847719144757","29.9233740014959",28.1901489522065
"GG","mb","0.0330264273429741","0.0329621583231004","0.0331063613308546","0.0331165279642977",0.0330538433303815
"GG","on","0.0249350761456226","0.0249411846449311","0.0199949543600882","0.0249040489688534",0.0298067375565805
"GG","qc","0.0083512769655214","0.00840069306936727","0","0.00848873597606582",0.00851211271733813
"GSC","ab","5.42653731560206","5.73554372376257","6.30155875016311","6.26955934501326",6.42480741345298
"GSC","bc","11.0716513804083","10.8507452678981","10.2226366692282","10.7145823299211",10.3779994372649
"GSC","mb","4.84310515224184","4.69273596196821","5.7605522596653","6.94782431692069",5.18934767764194
"GSC","nb","31.4043557661394","32.4656737798919","32.9528621201326","36.1746695760274",35.518114401715
"GSC","nl","6.19376097170224","10.3862640177068","11.3831476402156","12.8934914614249",12.4002444445295
"GSC","ns","32.542960318113","32.0514907771523","33.5143895520624","55.5243464353302",37.927550069359
"GSC","nt","66.8830357748965","67.7662928907827","65.4451112053004","65.3054169793828",66.6525863412679
"GSC","nu","24.6083289694898","24.3223814833954","32.4382446651851","31.7634488230627",30.4106967361506
"GSC","on","14.3242551862272","14.2619817761966","9.33280099976199","14.3414322447285",14.0029076426644
"GSC","pe","23.4999757380822","23.2885090270537","23.9237246593832","22.2317946494271",21.9004728375392
"GSC","qc","18.8333140391052","19.8582827944859","14.8808260072788","19.6266076290202",20.1517005581106
"GSC","sk","8.44958196505918","8.2843034548118","7.58796284991715","7.74142505015171",8.51348175575798
"GSC","yt","29.7821363587713","31.083118658325","30.2822140635358","29.9903482587065",30.8418019260609
"H","ab","46.1911535014413","43.352373459532","40.928158680568","43.2469956508981",37.0056664125431
"H","bc","67.9867637263678","86.4325815293591","89.7546163116275","94.2170703231476",73.0785865442916
"H","mb","41.1886510185791","43.8720038070049","44.4792075238335","51.6648014541981",45.8538426868366
"H","nb","28.3792381032693","27.6975871355877","28.6436289473856","32.8126999318606",24.7370210379552
"H","nl","29.1421212999207","29.7742745192917","32.3484441501939","34.9546508690524",18.869463178391
"H","ns","27.1828914918864","28.062419314704","28.5933020412987","29.660870693842",17.8676809670749
"H","nt","850.801778562216","814.081879345145","831.828986994445","815.315946315836",621.599323075553
"H","nu","1993.35134911667","1968.67489868632","1946.27947200728","1969.93409151018",1240.39448093933
"H","on","39.2316462641168","30.6998114217411","32.5487594564701","35.8472968804496",34.3042406361341
"H","pe","27.583741742283","20.5951201777973","22.8739264442221","24.7949450751603",13.6504535642699
"H","qc","17.8362918429026","29.0513489316603","28.6426142839715","28.8857634704562",25.4959940735893
"H","sk","143.000561312685","146.115678156774","150.810322665039","163.317531449389",110.35960742152
"H","yt","365.340067430162","275.85994427212","254.049411044822","237.978656716418",216.448708159898
"HC","on","0.0506749886246092","0.05176518442201","0.0520003592198647","0.0505216524326752",0.0511029158446814
"HRSD","ab","849.306596662064","886.657607493487","891.636798777547","944.709816093988",993.543277357954
"HRSD","bc","1230.00023708641","1282.94571117855","1302.7589527695","1355.90830668512",1418.12300833403
"HRSD","mb","374.842233607054","385.559571855425","388.823731544538","405.678144520157",419.605684891474
"HRSD","nb","1529.82317760901","1588.65281146652","1652.99702577444","1744.09796466115",1814.25919029522
"HRSD","nl","1593.28239433552","1661.00971717924","1728.76182918755","1860.15924238309",1974.84525972709
"HRSD","ns","1471.5259780555","1524.73185365096","1558.75312674118","1632.52388274355",1688.3147658706
"HRSD","nt","916.949041703437","907.4","869.291587659223","1024.38905567083",2565.63388184996
"HRSD","nu","721.577267590883","700.6987515979","670.466464965595","687.219968262364",855.306057000983
"HRSD","on","1220.0128816974","1274.80092403709","1300.66442411245","1361.02334921358",1415.66732301214
"HRSD","pe","1432.01593661401","1490.08797947649","1543.83496619013","1625.19481236203",1679.6380801254
