program_id,result_id
HRSD-BGP01,DR-drr18-26
HRSD-BGP01,DR-drr19-27
HRSD-BGP01,DR-drr19-26
HRSD-BGP01,DR-dp20-27
HRSD-BGP01,DR-dp20-26
HRSD-BGP04,DR-drr18-27
HRSD-BGP04,DR-drr18-25
HRSD-BGP04,DR-drr19-27
HRSD-BGP04,DR-drr19-25
HRSD-BGP04,DR-dp20-27
HRSD-BGP04,DR-dp20-25
HRSD-BGP05,DR-drr18-27
HRSD-BGP05,DR-drr18-25
HRSD-BGP05,DR-drr19-27
HRSD-BGP05,DR-drr19-25
HRSD-BGP05,DR-dp20-27
HRSD-BGP05,DR-dp20-25
FO-BTH06,DR-drr18-290
FO-BTH06,DR-drr19-927
FO-BTH06,DR-dp20-927
FO-BTH02,DR-drr18-290
FO-BTH02,DR-drr18-291
FO-BTH02,DR-drr19-927
FO-BTH02,DR-drr19-928
FO-BTH02,DR-dp20-927
FO-BTH02,DR-dp20-928
FO-BTH03,DR-drr18-290
FO-BTH03,DR-drr18-291
FO-BTH03,DR-drr19-927
FO-BTH03,DR-drr19-928
FO-BTH03,DR-dp20-927
FO-BTH03,DR-dp20-928
FO-BTH04,DR-drr18-290
FO-BTH04,DR-drr18-291
FO-BTH04,DR-drr19-927
FO-BTH04,DR-drr19-928
FO-BTH04,DR-dp20-927
FO-BTH04,DR-dp20-928
EC-BGR03,DR-drr18-115
EC-BGR03,DR-drr18-117
EC-BGR03,DR-drr19-981
EC-BGR03,DR-drr19-983
EC-BGR03,DR-dp20-1395
EC-BGR03,DR-dp20-983
CH-BSG03,DR-drr18-237
CH-BSG03,DR-drr19-1184
CH-BSG03,DR-dp20-1184
GSC-BVX01,DR-dp20-1433
GSC-BVX01,DR-dp20-998
GSC-BVX02,DR-dp20-1433
GSC-BVX03,DR-dp20-1433
GSC-BVX03,DR-dp20-998
GSC-BVX04,DR-drr18-186
GSC-BVX04,DR-drr19-1000
GSC-BVX04,DR-dp20-1433
TC-BTX01,DR-drr18-438
TC-BTX01,DR-drr19-1193
TC-BTX01,DR-dp20-1193
FEDSO-BNM04,DR-drr18-87
FEDSO-BNM05,DR-drr18-87
FEDSO-BNM03,DR-drr18-87
FEDSO-BNM10,DR-drr19-1103
FEDSO-BNM10,DR-dp20-1103
HRSD-BGQ04,DR-drr18-29
HRSD-BGQ04,DR-drr19-472
HRSD-BGQ04,DR-dp20-472
INDSC-BWS06,DR-drr18-427
INDSC-BWS02,DR-drr18-427
INDSC-BWS03,DR-drr18-427
TC-BTW24,DR-drr18-436
TC-BTW24,DR-drr19-1190
TC-BTW24,DR-dp20-1190
CCRA-BRB01,DR-drr18-420
CCRA-BRB01,DR-drr19-1316
CCRA-BRB01,DR-dp20-1316
NPB-BUA01,DR-drr18-398
NPB-BUA01,DR-drr18-397
NPB-BUA01,DR-drr19-1250
NPB-BUA01,DR-drr19-1251
NPB-BUA01,DR-dp20-1250
NPB-BUA01,DR-dp20-1251
CNEDA-BNL02,DR-drr18-197
CNEDA-BNL02,DR-drr19-1296
CNEDA-BNL02,DR-dp20-1296
CASDO-BXZ01,DR-dp20-1449
CASDO-BXZ01,DR-dp20-1451
CASDO-BXZ01,DR-dp20-1448
INDSC-BXP10,DR-dp20-1459
INDSC-BXP11,DR-dp20-1459
FO-BTI02,DR-drr18-292
FO-BTI02,DR-drr19-929
FO-BTI02,DR-dp20-929
FO-BTI01,DR-drr18-292
FO-BTI01,DR-drr19-929
FO-BTI01,DR-dp20-929
TBC-BXC01,DR-drr18-166
TBC-BXC01,DR-drr19-1267
TBC-BXC01,DR-dp20-1432
GSC-BVY07,DR-drr18-189
GSC-BVY07,DR-drr19-1003
GSC-BVY07,DR-dp20-1003
GSC-BVY02,DR-drr18-189
GSC-BVY02,DR-drr19-1003
GSC-BVY02,DR-dp20-1003
GSC-BVY04,DR-drr18-189
GSC-BVY04,DR-drr19-1003
GSC-BVY04,DR-dp20-1003
GSC-BVY06,DR-drr18-189
GSC-BVY06,DR-drr19-1003
GSC-BVY06,DR-dp20-1003
GSC-BVY03,DR-drr18-189
GSC-BVY03,DR-drr19-1003
GSC-BVY03,DR-dp20-1003
GSC-BVY05,DR-drr18-189
GSC-BVY05,DR-drr19-1003
GSC-BVY05,DR-dp20-1003
FJA-BNZ03,DR-drr18-392
FJA-BNZ03,DR-drr18-391
FJA-BNZ03,DR-drr19-1045
FJA-BNZ03,DR-drr19-1044
FJA-BNZ03,DR-dp20-1045
FJA-BNZ03,DR-dp20-1044
SC-BNV05,DR-drr18-255
SC-BNV05,DR-drr18-254
SC-BNV05,DR-drr19-1299
SC-BNV05,DR-drr19-1300
SC-BNV05,DR-dp20-1299
SC-BNV05,DR-dp20-1300
CCOHS-BFZ01,DR-drr18-211
CCOHS-BFZ01,DR-drr18-213
CCOHS-BFZ01,DR-drr18-212
CCOHS-BFZ01,DR-drr19-1087
CCOHS-BFZ01,DR-drr19-1085
CCOHS-BFZ01,DR-drr19-1086
CCOHS-BFZ01,DR-dp20-1410
ND-BUP03,DR-drr18-343
ND-BUP03,DR-drr19-1284
ND-BUP03,DR-dp20-1284
LAC-BSI04,DR-drr18-80
LAC-BSI04,DR-drr19-1072
LAC-BSI04,DR-dp20-1072
CASDO-BXZ02,DR-dp20-1450
GSC-BVW03,DR-drr18-183
GSC-BVW03,DR-drr19-996
GSC-BVW03,DR-dp20-996
GSC-BVW04,DR-drr18-183
GSC-BVW04,DR-drr19-996
GSC-BVW04,DR-dp20-996
FEDSO-BNM01,DR-drr18-86
FEDSO-BNM02,DR-drr18-86
PHAC-BVR01,DR-drr18-269
PHAC-BVR01,DR-drr19-1165
PHAC-BVR01,DR-dp20-1165
INAC-BWR02,DR-drr18-309
INAC-BWR02,DR-drr19-960
INAC-BWR01,DR-drr18-309
INAC-BWR01,DR-drr19-960
PSEP-BVS02,DR-drr18-6
PSEP-BVS02,DR-drr19-1007
PSEP-BVS02,DR-dp20-1007
PSEP-BVS03,DR-drr18-6
PSEP-BVS03,DR-drr19-1007
PSEP-BVS03,DR-dp20-1007
PSEP-BVS01,DR-drr18-6
PSEP-BVS01,DR-drr19-1007
PSEP-BVS01,DR-dp20-1007
SSHRC-BNT01,DR-drr18-3
SSHRC-BNT01,DR-drr18-4
SSHRC-BNT01,DR-drr18-2
SSHRC-BNT01,DR-drr19-1067
SSHRC-BNT01,DR-drr19-1066
SSHRC-BNT01,DR-drr19-1068
SSHRC-BNT01,DR-dp20-1067
SSHRC-BNT01,DR-dp20-1066
SSHRC-BNT01,DR-dp20-1068
SSHRC-BNT03,DR-drr18-3
SSHRC-BNT03,DR-drr18-4
SSHRC-BNT03,DR-drr18-2
SSHRC-BNT03,DR-drr19-1067
SSHRC-BNT03,DR-drr19-1066
SSHRC-BNT03,DR-drr19-1068
SSHRC-BNT03,DR-dp20-1067
SSHRC-BNT03,DR-dp20-1066
SSHRC-BNT03,DR-dp20-1068
SSHRC-BNT02,DR-drr18-3
SSHRC-BNT02,DR-drr18-4
SSHRC-BNT02,DR-drr18-2
SSHRC-BNT02,DR-drr19-1067
SSHRC-BNT02,DR-drr19-1066
SSHRC-BNT02,DR-drr19-1068
SSHRC-BNT02,DR-dp20-1067
SSHRC-BNT02,DR-dp20-1066
SSHRC-BNT02,DR-dp20-1068
PHAC-BVP02,DR-drr18-266
PHAC-BVP02,DR-drr18-265
PHAC-BVP02,DR-drr19-1162
PHAC-BVP02,DR-drr19-1161
PHAC-BVP02,DR-dp20-1162
PHAC-BVP02,DR-dp20-1161
PHAC-BVP03,DR-drr18-266
PHAC-BVP03,DR-drr18-264
PHAC-BVP03,DR-drr19-1162
PHAC-BVP03,DR-drr19-1160
PHAC-BVP03,DR-dp20-1162
PHAC-BVP03,DR-dp20-1160
INAC-BWR11,DR-dp20-1466
NPB-BUB01,DR-drr18-399
NPB-BUB01,DR-drr19-1252
NPB-BUB01,DR-dp20-1252
CGC-BGB03,DR-drr18-71
CGC-BGB03,DR-drr19-1019
CGC-BGB03,DR-dp20-1019
OCOL-BGH01,DR-drr18-207
OCOL-BGH01,DR-drr18-208
OCOL-BGH01,DR-drr19-1221
OCOL-BGH01,DR-drr19-1220
OCOL-BGH01,DR-dp20-1221
OCOL-BGH01,DR-dp20-1220
CCRA-BRC01,DR-drr18-421
CCRA-BRC01,DR-drr19-1318
CCRA-BRC01,DR-dp20-1318
FORDQ-BLL02,DR-drr18-61
FORDQ-BLL02,DR-drr19-1205
FORDQ-BLL02,DR-dp20-1205
CFGB-BUZ01,DR-drr18-413
CFGB-BUZ01,DR-drr18-412
CFGB-BUZ01,DR-drr19-1134
CFGB-BUZ01,DR-drr19-1135
CFGB-BUZ01,DR-dp20-1392
CFGB-BUZ01,DR-dp20-1135
FO-BTH01,DR-drr18-291
FO-BTH01,DR-drr19-928
FO-BTH01,DR-dp20-928
INDSC-BWS01,DR-drr18-425
PCO-BWW03,DR-drr18-323
PCO-BWW03,DR-drr19-1014
PCO-BWW03,DR-dp20-1014
AECB-BTJ05,DR-drr18-396
AECB-BTJ05,DR-drr19-1080
AECB-BTJ05,DR-dp20-1080
GSC-BVW01,DR-drr18-181
GSC-BVW01,DR-drr19-995
GSC-BVW01,DR-dp20-995
FO-BTF02,DR-dp20-1353
ISC-BNN02,DR-drr18-127
ISC-BNN02,DR-drr19-972
ISC-BNN02,DR-dp20-972
ODPP-BRE01,DR-drr18-151
ODPP-BRE01,DR-drr19-1057
AGR-BWP10,DR-drr18-371
AGR-BWP10,DR-drr19-917
AGR-BWP10,DR-dp20-917
AGR-BWP08,DR-drr18-371
AGR-BWP08,DR-drr19-917
AGR-BWP08,DR-dp20-917
AGR-BWP09,DR-drr18-371
AGR-BWP09,DR-drr19-917
AGR-BWP09,DR-dp20-917
CSC-BUJ01,DR-drr18-216
CSC-BUJ01,DR-drr19-1099
CSC-BUJ01,DR-dp20-1099
CSC-BUJ02,DR-drr18-216
CSC-BUJ02,DR-drr19-1099
CSC-BUJ02,DR-dp20-1099
CSC-BUJ03,DR-drr18-216
CSC-BUJ03,DR-drr19-1099
CSC-BUJ03,DR-dp20-1099
CSC-BUJ06,DR-drr18-216
CSC-BUJ06,DR-drr19-1099
CSC-BUJ06,DR-dp20-1099
PHAC-BVQ01,DR-drr18-268
PHAC-BVQ01,DR-drr19-1164
PHAC-BVQ01,DR-dp20-1372
PHAC-BVQ04,DR-drr18-268
PHAC-BVQ04,DR-drr19-1164
PHAC-BVQ04,DR-dp20-1372
LAC-BSJ02,DR-drr18-81
LAC-BSJ02,DR-drr18-82
LAC-BSJ02,DR-drr19-1076
LAC-BSJ02,DR-drr19-1075
LAC-BSJ02,DR-dp20-1076
LAC-BSJ01,DR-drr18-81
LAC-BSJ01,DR-drr19-1076
LAC-BSJ01,DR-dp20-1076
ISC-BNN04,DR-drr18-125
ISC-BNN04,DR-drr19-970
ISC-BNN04,DR-dp20-970
ISC-BNN01,DR-drr18-125
ISC-BNN01,DR-drr19-970
ISC-BNN01,DR-dp20-970
OSFI-BVO01,DR-drr18-405
OSFI-BVO01,DR-drr19-1141
OSFI-BVO01,DR-dp20-1141
IPC-BRG02,DR-drr18-42
IPC-BRG02,DR-drr19-1159
IPC-BRG02,DR-dp20-1159
INAC-BWM10,DR-dp20-1463
INAC-BWM04,DR-dp20-1463
INDSC-BWU09,DR-drr18-433
INDSC-BWU11,DR-drr18-433
INDSC-BWU10,DR-drr18-433
INDSC-BWU12,DR-drr18-433
ND-BUS05,DR-drr18-354
ND-BUS05,DR-drr19-1294
ND-BUS05,DR-dp20-1294
SHARE-BWC05,DR-drr19-1231
SHARE-BWC01,DR-drr18-356
SHARE-BWC01,DR-drr19-1231
INDSC-BWT02,DR-drr18-428
INDSC-BWT03,DR-drr18-428
INDSC-BWT04,DR-drr18-428
OCSEC-BVK01,DR-drr18-385
OCSEC-BVK01,DR-drr19-1199
TBC-BXA03,DR-drr18-154
TBC-BXA03,DR-drr18-157
TBC-BXA03,DR-drr18-155
INDSC-BWS04,DR-drr18-426
INDSC-BWS05,DR-drr18-426
CEO-BXX01,DR-dp20-1341
CBSA-BUG05,DR-drr18-59
CBSA-BUG05,DR-drr19-1312
CBSA-BUG05,DR-dp20-1312
PSEP-BVU02,DR-drr18-10
PSEP-BVU02,DR-drr19-1011
PSEP-BVU02,DR-dp20-1011
PSEP-BVU01,DR-drr18-10
PSEP-BVU01,DR-drr19-1011
PSEP-BVU01,DR-dp20-1011
PSEP-BVU03,DR-drr18-10
PSEP-BVU03,DR-drr19-1011
PSEP-BVU03,DR-dp20-1011
ND-BUP10,DR-drr18-346
ND-BUP10,DR-drr19-1283
ND-BUP10,DR-dp20-1283
IPC-BRF01,DR-drr18-215
IPC-BRF01,DR-drr18-214
IPC-BRF01,DR-drr19-1061
IPC-BRF01,DR-drr19-1062
IPC-BRF01,DR-dp20-1061
IPC-BRF01,DR-dp20-1062
PHAC-BVP01,DR-drr18-264
PHAC-BVP01,DR-drr19-1160
PHAC-BVP01,DR-dp20-1160
NSERC-BNR02,DR-drr18-383
NSERC-BNR02,DR-drr19-1040
NSERC-BNR02,DR-dp20-1040
CCMD-BTR01,DR-drr18-247
CCMD-BTR01,DR-drr18-248
CCMD-BTR01,DR-drr18-249
GSC-BVZ01,DR-drr18-192
GSC-BVZ01,DR-drr18-190
GSC-BVZ01,DR-drr18-191
GSC-BVZ01,DR-drr19-1006
GSC-BVZ01,DR-drr19-1004
GSC-BVZ01,DR-drr19-1005
GSC-BVZ01,DR-dp20-1006
GSC-BVZ01,DR-dp20-1004
GSC-BVZ01,DR-dp20-1005
CHRC-BSC01,DR-drr18-176
CHRC-BSC01,DR-drr18-175
CHRC-BSC01,DR-drr19-1125
CHRC-BSC01,DR-drr19-1124
CH-BSG04,DR-drr18-238
CH-BSG04,DR-drr19-1185
CH-BSG04,DR-dp20-1185
FIN-BUV10,DR-drr18-110
FIN-BUV10,DR-drr19-938
FIN-BUV10,DR-dp20-938
NEB-BTC02,DR-drr18-331
NEB-BTC02,DR-drr18-332
NEB-BXU02,DR-drr19-1036
NEB-BXU02,DR-drr19-1035
NEB-BXU02,DR-dp20-1381
NEB-BXU02,DR-dp20-1382
INDSC-BWU07,DR-drr18-434
CGC-BGB02,DR-drr18-70
CGC-BGB02,DR-drr19-1020
CGC-BGB02,DR-dp20-1020
CGC-BGB01,DR-drr18-70
CGC-BGB01,DR-drr19-1020
CGC-BGB01,DR-dp20-1020
NEB-BTD01,DR-drr18-333
NEB-BTD01,DR-drr18-334
NEB-BXV01,DR-drr19-1038
NEB-BXV01,DR-drr19-1037
NEB-BXV01,DR-dp20-1398
NEB-BXV01,DR-dp20-1399
NEB-BTD02,DR-drr18-333
NEB-BTD02,DR-drr18-334
NEB-BXV02,DR-drr19-1038
NEB-BXV02,DR-drr19-1037
NEB-BXV02,DR-dp20-1398
NEB-BXV02,DR-dp20-1399
SSHRC-BNU01,DR-drr18-5
SSHRC-BNU01,DR-drr19-1069
SSHRC-BNU01,DR-dp20-1069
EC-BGU02,DR-drr18-124
EC-BGU02,DR-drr19-990
EC-BGU02,DR-dp20-990
EC-BGU01,DR-drr18-124
EC-BGU01,DR-drr19-990
EC-BGU01,DR-dp20-990
CI-BGF01,DR-drr18-301
CI-BGF01,DR-drr19-1094
CI-BGF01,DR-dp20-1094
CRTC-BRT03,DR-drr18-452
CRTC-BRT03,DR-drr19-1202
CRTC-BRT03,DR-dp20-1202
INAC-BWM09,DR-dp20-1465
INAC-BWM13,DR-dp20-1465
INAC-BWM03,DR-dp20-1465
FO-BTG04,DR-drr18-287
FO-BTG04,DR-drr19-924
FO-BTG04,DR-dp20-924
FO-BTG03,DR-drr18-287
FO-BTG03,DR-drr19-924
FO-BTG03,DR-dp20-924
FO-BTG02,DR-drr18-287
FO-BTG02,DR-drr19-924
FO-BTG02,DR-dp20-924
FO-BTG01,DR-drr18-287
FO-BTG01,DR-drr19-924
FO-BTG01,DR-dp20-924
CBSA-BUG01,DR-drr18-55
CBSA-BUG01,DR-drr19-1308
CBSA-BUG01,DR-dp20-1308
NR-BTL09,DR-drr18-314
NR-BTL09,DR-drr19-963
NR-BTL09,DR-dp20-963
NR-BTL08,DR-drr18-314
NR-BTL08,DR-drr19-963
NR-BTL08,DR-dp20-963
FCAC-BUT01,DR-drr18-422
FCAC-BUT01,DR-drr18-423
FCAC-BUT01,DR-drr19-422
FCAC-BUT01,DR-drr19-423
FCAC-BUT01,DR-dp20-422
FCAC-BUT01,DR-dp20-423
CRTC-BRT02,DR-drr18-451
CRTC-BRT02,DR-drr19-1201
CRTC-BRT02,DR-dp20-1201
TC-BTX04,DR-drr18-440
TC-BTX04,DR-drr19-1195
TC-BTX04,DR-dp20-1195
VAC-BWK01,DR-drr18-279
VAC-BWK01,DR-drr18-280
VAC-BWK01,DR-drr19-1153
VAC-BWK01,DR-drr19-1152
VAC-BWK01,DR-dp20-1417
VAC-BWK01,DR-dp20-1420
INDSC-BXM09,DR-dp20-1328
INDSC-BXM09,DR-drr19-1328
TBC-BXA01,DR-drr18-155
TBC-BXA01,DR-drr19-1258
TBC-BXA01,DR-dp20-1258
TBC-BXA02,DR-drr18-155
TBC-BXA02,DR-drr19-1258
TBC-BXA02,DR-dp20-1258
MPCC-BVJ01,DR-drr18-200
MPCC-BVJ01,DR-drr18-199
MPCC-BVJ01,DR-drr18-201
MPCC-BVJ01,DR-drr19-1208
MPCC-BVJ01,DR-drr19-1209
MPCC-BVJ01,DR-drr19-1207
MPCC-BVJ01,DR-dp20-1208
MPCC-BVJ01,DR-dp20-1209
MPCC-BVJ01,DR-dp20-1207
NFB-BSP02,DR-drr18-377
NFB-BSP02,DR-drr18-376
NFB-BSP02,DR-drr19-1245
NFB-BSP02,DR-drr19-1244
NFB-BSP02,DR-dp20-1245
NFB-BSP02,DR-dp20-1244
NFB-BSP01,DR-drr18-377
NFB-BSP01,DR-drr18-376
NFB-BSP01,DR-drr18-375
NFB-BSP01,DR-drr19-1245
NFB-BSP01,DR-drr19-1244
NFB-BSP01,DR-drr19-1243
NFB-BSP01,DR-dp20-1245
NFB-BSP01,DR-dp20-1244
NFB-BSP01,DR-dp20-1243
INVIC-BCZ01,DR-[iban],DR-drr18-307
INAC-BWM01,DR-drr19-956
CBSA-BUF08,DR-drr18-53
CBSA-BUF08,DR-drr19-1306
CBSA-BUF08,DR-dp20-1306
CBSA-BUF07,DR-drr18-53
CBSA-BUF07,DR-drr19-1306
CBSA-BUF07,DR-dp20-1306
CHRC-BSC01,DR-dp20-1426
OCOL-BGI01,DR-drr18-209
OCOL-BGI01,DR-drr18-210
OCOL-BGI01,DR-drr19-1223
OCOL-BGI01,DR-drr19-1222
OCOL-BGI01,DR-dp20-1223
OCOL-BGI01,DR-dp20-1222
ND-BUN02,DR-drr18-338
ND-BUN02,DR-drr19-1278
ND-BUN02,DR-dp20-1278
CBSA-BUF09,DR-drr18-54
CBSA-BUF09,DR-drr19-1307
CBSA-BUF09,DR-dp20-1307
INDSC-BWT01,DR-drr18-429
INDSC-BWT06,DR-drr18-429
PHAC-BVR02,DR-drr18-270
PHAC-BVR02,DR-drr19-1166
PHAC-BVR02,DR-dp20-1166
TBC-BXB10,DR-drr19-1264
TBC-BXB10,DR-dp20-1264
TBC-BXB01,DR-drr18-162
TBC-BXB01,DR-drr18-160
TBC-BXB01,DR-drr19-1264
TBC-BXB01,DR-drr19-1263
TBC-BXB01,DR-dp20-1264
TBC-BXB01,DR-dp20-1263
CSC-BUL04,DR-drr18-1337
CSC-BUL04,DR-drr19-1338
CSC-BUL04,DR-dp20-1340
CSC-BUL01,DR-drr18-1337
CSC-BUL01,DR-drr19-1338
CSC-BUL01,DR-dp20-1340
CSC-BUL03,DR-drr18-1337
CSC-BUL03,DR-drr19-1338
CSC-BUL03,DR-dp20-1340
CSC-BUL02,DR-drr18-1337
CSC-BUL02,DR-drr19-1338
CSC-BUL02,DR-dp20-1340
LDC-BXK01,DR-drr19-1333
TC-BTY03,DR-drr18-443
TC-BTY03,DR-drr19-1198
TC-BTY03,DR-dp20-1198
CH-BSF01,DR-drr18-235
CH-BSF01,DR-drr18-233
CH-BSF01,DR-drr18-234
CH-BSF01,DR-drr19-1182
CH-BSF01,DR-drr19-1180
CH-BSF01,DR-drr19-1181
CH-BSF01,DR-dp20-1182
CH-BSF01,DR-dp20-1180
CH-BSF01,DR-dp20-1181
INDSC-BXP12,DR-dp20-1458
CH-BSH01,DR-drr18-242
CH-BSH01,DR-drr18-241
CH-BSH01,DR-drr19-1189
CH-BSH01,DR-drr19-1188
CH-BSH01,DR-dp20-1189
CH-BSH01,DR-dp20-1188
AECB-BTJ04,DR-drr18-395
AECB-BTJ04,DR-drr19-1079
AECB-BTJ04,DR-dp20-1079
NBC-BFY01,DR-drr18-305
NBC-BFY01,DR-drr18-304
NBC-BFY01,DR-drr19-1137
NBC-BFY01,DR-drr19-1138
NBC-BFY01,DR-dp20-1137
NBC-BFY01,DR-dp20-1138
ND-BUR05,DR-drr18-352
ND-BUR05,DR-drr19-1291
ND-BUR05,DR-dp20-1291
TBC-BXB05,DR-drr19-1263
TBC-BXB05,DR-dp20-1263
CBSA-BUG03,DR-drr18-57
CBSA-BUG03,DR-drr19-1310
CBSA-BUG03,DR-dp20-1310
CAS-BEG03,DR-drr18-194
CAS-BEG03,DR-drr19-1027
CAS-BEG03,DR-dp20-1027
CAS-BEG02,DR-drr18-194
CAS-BEG02,DR-drr19-1027
CAS-BEG02,DR-dp20-1027
ND-BUP02,DR-drr18-342
ND-BUP02,DR-drr19-1281
ND-BUP02,DR-dp20-1281
SWC-BWH02,DR-drr18-244
SWC-BXR02,DR-drr19-1071
SWC-BXR02,DR-dp20-1071
SWC-BWH01,DR-drr18-244
SWC-BWH01,DR-drr18-245
SWC-BXR01,DR-drr19-1071
SWC-BXR01,DR-drr19-1070
SWC-BXR01,DR-dp20-1071
SWC-BXR01,DR-dp20-1070
JUS-BNY01,DR-drr18-203
JUS-BNY01,DR-drr19-1108
JUS-BNY01,DR-dp20-1108
NFB-BSP03,DR-drr18-375
NFB-BSP03,DR-drr18-378
NFB-BSP03,DR-drr19-1243
NFB-BSP03,DR-drr19-1246
NFB-BSP03,DR-dp20-1243
NFB-BSP03,DR-dp20-1246
FTRAC-BUX01,DR-dp20-1384
CH-BSD01,DR-drr18-226
CH-BSD01,DR-drr18-227
CH-BSD01,DR-drr19-1173
CH-BSD01,DR-drr19-1174
CH-BSD01,DR-dp20-1173
CH-BSD01,DR-dp20-1174
NEB-BTC01,DR-drr18-332
NEB-BTC01,DR-drr18-330
NEB-BXU01,DR-drr19-1035
NEB-BXU01,DR-drr19-1034
NEB-BXU01,DR-dp20-1382
NEB-BXU01,DR-dp20-1034
VRAB-BWL01,DR-drr18-262
VRAB-BWL01,DR-drr18-263
VRAB-BWL01,DR-drr19-1082
VRAB-BWL01,DR-drr19-1081
VRAB-BWL01,DR-dp20-1082
VRAB-BWL01,DR-dp20-1081
INDSC-BWU08,DR-drr18-432
FO-BTF07,DR-drr18-284
FO-BTF07,DR-drr19-921
FO-BTF07,DR-dp20-921
ND-BUP06,DR-drr18-345
ND-BUP06,DR-drr19-1282
ND-BUP06,DR-dp20-1282
SHARE-BWF04,DR-drr18-362
FCAC-BUU01,DR-drr18-424
FCAC-BUU01,DR-drr19-424
FCAC-BUU01,DR-dp20-424
PHAC-BVR03,DR-drr18-271
PHAC-BVR03,DR-drr19-1167
PHAC-BVR03,DR-dp20-1167
CNEDA-BNL04,DR-drr18-198
CNEDA-BNL04,DR-drr19-1295
CNEDA-BNL04,DR-dp20-1295
CRTC-BRT01,DR-drr18-450
CRTC-BRT01,DR-drr19-1200
CRTC-BRT01,DR-dp20-1200
NBC-BFO01,DR-drr18-303
NBC-BFO01,DR-drr19-1136
NBC-BFO01,DR-dp20-1136
CBSA-BUF06,DR-drr18-52
CBSA-BUF06,DR-drr19-1305
CBSA-BUF06,DR-dp20-1305
FO-BTF06,DR-drr18-283
FO-BTF06,DR-drr19-920
FO-BTF06,DR-dp20-920
SHARE-BWD09,DR-drr18-359
SHARE-BWD09,DR-drr19-1234
SHARE-BWD09,DR-dp20-1401
ORL-BVA01,DR-drr18-72
ORL-BVA01,DR-drr18-73
ORL-BVA01,DR-drr19-1048
ORL-BVA01,DR-drr19-1049
INAC-BWR04,DR-dp20-1467
CBSA-BUG02,DR-drr18-56
CBSA-BUG02,DR-drr19-1309
CBSA-BUG02,DR-dp20-1309
GSC-BVY08,DR-drr18-188
GSC-BVY08,DR-drr19-1002
GSC-BVY08,DR-dp20-1002
CBSA-BUG04,DR-drr18-58
CBSA-BUG04,DR-drr19-1311
CBSA-BUG04,DR-dp20-1311
FTRAC-BUW01,DR-drr18-408
FTRAC-BUW01,DR-drr19-1319
FTRAC-BUW01,DR-dp20-1396
