DeptCode,Tenure,Y1112,Y1213,Y1314,Y1415,Y1516,Five_year_avg_percent
ACOA,Casual,9,9,19,17,26,0.02600
ACOA,Indeterminate,629,569,547,552,559,0.92818
ACOA,Student,24,6,16,18,14,0.02535
ACOA,Term,15,6,9,17,16,0.02047
AECB,Indeterminate,827,824,798,767,755,0.94234
AECB,Term,37,32,23,55,96,0.05766
AGR,Casual,235,228,197,214,300,0.04150
AGR,Indeterminate,5721,5089,4405,4204,4098,0.83137
AGR,Student,518,502,514,590,574,0.09538
AGR,Term,170,172,175,186,195,0.03175
AHRAC,Casual,1,.,.,.,.,0.07143
AHRAC,Indeterminate,12,.,.,.,.,0.85714
AHRAC,Term,1,.,.,.,.,0.07143
APPRT,Indeterminate,6,2,.,.,.,0.61538
APPRT,Term,4,1,.,.,.,0.38462
ATSSC,Casual,.,.,.,23,24,0.06501
ATSSC,Indeterminate,.,.,.,278,290,0.78562
ATSSC,Student,.,.,.,3,10,0.01798
ATSSC,Term,.,.,.,45,50,0.13140
CAS,Casual,15,18,34,45,47,0.04995
CAS,Indeterminate,548,527,489,477,507,0.80050
CAS,Student,28,16,23,18,21,0.03330
CAS,Term,69,62,68,78,93,0.11624
CAT,Casual,2,1,.,.,.,0.10714
CAT,Indeterminate,6,6,9,.,.,0.75000
CAT,Term,2,2,.,.,.,0.14286
CB,Indeterminate,12,15,13,15,13,0.93151
CB,Term,2,.,.,2,1,0.06849
CBSA,Casual,244,200,345,291,306,0.01944
CBSA,Indeterminate,13849,13444,13183,13267,13245,0.93942
CBSA,Student,371,357,352,386,435,0.02666
CBSA,Term,246,217,216,169,185,0.01449
CCMD,Casual,121,43,48,52,59,0.09252
CCMD,Indeterminate,716,588,555,558,541,0.84732
CCMD,Student,15,3,11,21,27,0.02206
CCMD,Term,63,23,11,15,21,0.03810
CCRA,Casual,1,.,.,.,.,0.00000
CCRA,Indeterminate,33381,31755,31419,31054,30637,0.77668
CCRA,Student,558,658,690,746,701,0.01646
CCRA,Term,8728,8843,8170,8259,8146,0.20686
CDC,Casual,.,.,.,1,2,0.01038
CDC,Indeterminate,56,53,45,46,54,0.87889
CDC,Student,.,1,3,2,1,0.02422
CDC,Term,7,5,3,7,3,0.08651
CEAA,Casual,14,6,24,18,30,0.07823
CEAA,Indeterminate,207,192,182,184,199,0.81973
CEAA,Student,3,4,6,6,8,0.02296
CEAA,Term,16,17,18,21,21,0.07908
CEO,Casual,27,19,55,38,113,0.08978
CEO,Indeterminate,359,347,317,313,324,0.59138
CEO,Student,21,18,29,23,21,0.03990
CEO,Term,121,111,119,256,176,0.27895
CFGB,Casual,2,1,.,2,.,0.02660
CFGB,Indeterminate,33,36,35,37,33,0.92553
CFGB,Term,1,1,2,3,2,0.04787
CFIA,Indeterminate,5934,5663,5627,5423,5330,0.89947
CFIA,Student,71,62,107,71,64,0.01206
CFIA,Term,575,529,581,515,552,0.08848
CGC,Casual,11,16,10,12,5,0.02135
CGC,Indeterminate,578,546,388,379,378,0.89719
CGC,Student,3,4,7,9,6,0.01147
CGC,Term,88,59,8,8,14,0.06999
CH,Casual,101,60,103,125,101,0.05391
CH,Indeterminate,1771,1599,1603,1526,1520,0.88218
CH,Student,45,41,53,43,58,0.02640
CH,Term,64,53,62,79,83,0.03751
CHRC,Casual,4,14,7,11,15,0.04942
CHRC,Indeterminate,183,179,165,167,167,0.83430
CHRC,Student,10,6,7,8,10,0.03973
CHRC,Term,12,16,20,18,13,0.07655
CHRT,Casual,.,1,1,.,.,0.03279
CHRT,Indeterminate,17,16,16,.,.,0.80328
CHRT,Student,1,1,.,.,.,0.03279
CHRT,Term,2,3,3,.,.,0.13115
CI,Casual,427,647,822,1008,996,0.13558
CI,Indeterminate,3991,3622,4253,4242,4381,0.71226
CI,Student,91,107,148,145,135,0.02176
CI,Term,508,474,704,990,1075,0.13040
CICS,Casual,.,1,1,.,.,0.01770
CICS,Indeterminate,21,21,22,22,21,0.94690
CICS,Student,.,1,1,1,1,0.03540
CIDA,Casual,12,32,.,.,.,0.01280
CIDA,Indeterminate,1705,1456,.,.,.,0.91943
CIDA,Student,60,56,.,.,.,0.03374
CIDA,Term,66,51,.,.,.,0.03403
CIHR,Indeterminate,404,372,365,361,361,0.89957
CIHR,Student,.,5,15,25,11,0.02704
CIHR,Term,20,17,32,46,37,0.07339
CIRB,Casual,.,1,2,.,.,0.01119
CIRB,Indeterminate,80,79,76,.,.,0.87687
CIRB,Term,9,11,10,.,.,0.11194
CITT,Casual,.,.,7,.,.,0.03084
CITT,Indeterminate,66,61,57,.,.,0.81057
CITT,Student,4,1,4,.,.,0.03965
CITT,Term,7,11,9,.,.,0.11894
CNEDA,Casual,.,.,.,7,3,0.06579
CNEDA,Indeterminate,.,.,.,65,67,0.86842
CNEDA,Student,.,.,.,.,1,0.00658
CNEDA,Term,.,.,.,3,6,0.05921
CPAC,Casual,.,.,.,.,1,0.01149
CPAC,Indeterminate,16,15,15,16,15,0.88506
CPAC,Term,.,1,2,3,3,0.10345
CPCC,Casual,.,2,1,.,3,0.08955
CPCC,Indeterminate,.,2,8,7,17,0.50746
CPCC,Student,3,3,.,1,.,0.10448
CPCC,Term,1,2,2,6,9,0.29851
CRTC,Casual,31,19,19,24,16,0.04862
CRTC,Indeterminate,391,398,395,411,406,0.89251
CRTC,Student,5,4,7,8,9,0.01472
CRTC,Term,24,23,14,19,19,0.04416
CSA,Casual,13,17,16,24,26,0.02949
CSA,Indeterminate,657,588,574,542,546,0.89309
CSA,Student,58,35,16,18,17,0.04424
CSA,Term,27,23,15,16,27,0.03318
CSC,Casual,446,303,352,178,245,0.01682
CSC,Indeterminate,17820,17368,17013,16646,16131,0.93812
CSC,Student,110,83,63,38,60,0.00391
CSC,Term,636,747,831,777,736,0.04114
CSEC,Casual,.,1,1,1,3,0.00057
CSEC,Indeterminate,1851,1940,2000,2019,2023,0.93107
CSEC,Term,134,134,170,148,136,0.06836
CTA,Casual,4,8,8,25,29,0.06208
CTA,Indeterminate,224,217,205,199,192,0.86997
CTA,Student,11,8,.,8,6,0.02768
CTA,Term,11,11,5,9,12,0.04027
CTAIB,Casual,4,1,7,6,4,0.02097
CTAIB,Indeterminate,208,195,191,201,205,0.95329
CTAIB,Student,1,2,1,1,2,0.00667
CTAIB,Term,3,4,4,5,4,0.01907
EA,Casual,274,316,261,298,253,0.04286
EA,Indeterminate,6676,6388,5415,5277,5231,0.88607
EA,Student,293,210,136,143,156,0.02867
EA,Term,312,355,215,255,250,0.04240
EC,Casual,157,255,318,292,271,0.03943
EC,Indeterminate,5973,5660,5675,5709,5514,0.87011
EC,Student,448,354,372,324,339,0.05602
EC,Term,184,139,185,270,351,0.03443
ERC,Indeterminate,3,5,5,4,5,0.81481
ERC,Term,.,1,.,2,2,0.18519
FCAC,Casual,7,6,8,7,12,0.10076
FCAC,Indeterminate,55,62,66,72,76,0.83375
FCAC,Student,3,2,.,.,4,0.02267
FCAC,Term,3,3,4,5,2,0.04282
FEDSO,Casual,31,23,19,25,22,0.10840
FEDSO,Indeterminate,178,172,189,181,172,0.80578
FEDSO,Student,5,4,2,2,11,0.02168
FEDSO,Term,11,19,14,10,17,0.06414
FIN,Casual,13,16,19,21,23,0.02443
FIN,Indeterminate,750,727,715,704,698,0.95433
FIN,Student,12,9,10,5,7,0.01142
FIN,Term,6,4,7,13,7,0.00982
FJA,Casual,5,6,2,4,8,0.08224
FJA,Indeterminate,57,59,55,48,50,0.88487
FJA,Student,2,1,.,.,.,0.00987
FJA,Term,2,1,1,2,1,0.02303
FO,Casual,605,576,693,729,647,0.06381
FO,Indeterminate,9415,8821,8457,8221,8190,0.84627
FO,Student,97,98,89,110,96,0.00962
FO,Term,806,799,719,798,968,0.08030
FORDQ,Casual,20,25,38,37,29,0.08505
FORDQ,Indeterminate,340,280,262,258,270,0.80479
FORDQ,Student,15,20,21,19,13,0.05023
FORDQ,Term,26,14,27,17,21,0.05993
FTRAC,Indeterminate,317,331,316,317,327,0.88061
FTRAC,Term,59,43,31,38,47,0.11939
GG,Casual,7,4,5,6,13,0.04370
GG,Indeterminate,143,141,135,137,140,0.86891
GG,Student,3,2,2,3,3,0.01623
GG,Term,13,11,13,10,10,0.07116
GSC,Casual,362,385,397,514,618,0.03674
GSC,Indeterminate,12701,11195,10977,10747,10517,0.90628
GSC,Student,263,191,198,259,282,0.01926
GSC,Term,352,373,395,572,644,0.03771
H,Casual,469,401,394,257,340,0.03886
H,Indeterminate,9319,8585,8178,8104,8080,0.88260
H,Student,167,142,177,157,223,0.01808
H,Term,623,573,592,561,546,0.06045
HMIRC,Casual,3,3,.,.,.,0.08451
HMIRC,Indeterminate,33,22,.,.,.,0.77465
HMIRC,Student,1,2,.,.,.,0.04225
HMIRC,Term,3,4,.,.,.,0.09859
HRSD,Casual,634,530,790,1024,986,0.03673
HRSD,Indeterminate,19970,17404,17549,16953,16840,0.82207
HRSD,Student,509,245,349,553,538,0.02033
HRSD,Term,1643,1867,2409,3177,3948,0.12087
IJC,Casual,.,2,3,.,2,0.04516
IJC,Indeterminate,22,25,24,24,25,0.77419
IJC,Student,2,2,2,2,1,0.05806
IJC,Term,4,3,2,6,4,0.12258
INAC,Casual,165,85,224,258,278,0.04121
INAC,Indeterminate,4686,4368,4127,3902,3803,0.85225
INAC,Student,163,189,218,261,268,0.04484
INAC,Term,395,333,288,263,233,0.06170
IOG,Casual,1,1,6,2,5,0.03632
IOG,Indeterminate,71,77,77,74,71,0.89588
IOG,Student,.,1,.,.,5,0.01453
IOG,Term,7,5,2,4,4,0.05327
IPC,Casual,26,13,16,24,22,0.07577
IPC,Indeterminate,231,233,232,244,220,0.87022
IPC,Student,5,3,1,4,8,0.01575
IPC,Term,11,9,12,10,9,0.03826
IRB,Casual,49,84,81,91,84,0.07774
IRB,Indeterminate,842,825,781,714,718,0.77538
IRB,Student,8,6,12,14,22,0.01239
IRB,Term,161,119,109,135,149,0.13449
ISC,Casual,62,69,85,120,125,0.01900
ISC,Indeterminate,4990,4565,4457,4438,4406,0.94217
ISC,Student,54,49,79,80,139,0.01653
ISC,Term,135,99,97,104,106,0.02230
JJJ,Indeterminate,1104,1100,1110,1144,1141,0.99982
JJJ,Term,1,.,.,.,.,0.00018
JUS,Casual,109,66,126,132,125,0.02388
JUS,Indeterminate,4638,4328,4134,4055,4007,0.90567
JUS,Student,45,22,32,34,44,0.00758
JUS,Term,338,309,282,255,285,0.06287
LAC,Casual,47,44,135,105,71,0.07937
LAC,Indeterminate,1002,802,776,776,744,0.80948
LAC,Student,18,8,18,18,9,0.01402
LAC,Term,78,59,114,127,114,0.09714
MPCC,Casual,1,2,1,2,1,0.07292
MPCC,Indeterminate,14,14,11,19,22,0.83333
MPCC,Student,.,.,.,.,1,0.01042
MPCC,Term,1,2,2,1,2,0.08333
ND,Casual,867,991,821,913,1058,0.03848
ND,Indeterminate,24774,22838,21350,20849,20889,0.91619
ND,Student,322,200,204,180,304,0.01001
ND,Term,1214,910,771,669,703,0.03531
NEB,Casual,6,4,3,5,12,0.01391
NEB,Indeterminate,369,381,399,403,417,0.91327
NEB,Student,2,2,5,1,4,0.00649
NEB,Term,19,22,28,38,36,0.06633
NFB,Indeterminate,359,351,340,331,332,0.81805
NFB,Term,66,115,80,63,57,0.18195
NPB,Casual,18,27,19,23,34,0.05366
NPB,Indeterminate,346,345,357,349,335,0.76807
NPB,Student,4,3,7,9,6,0.01286
NPB,Term,60,79,76,86,72,0.16541
NR,Casual,160,231,272,298,290,0.05794
NR,Indeterminate,4162,3813,3634,3508,3506,0.86254
NR,Student,167,182,172,166,169,0.03965
NR,Term,170,135,153,177,226,0.03988
NRC,Casual,.,.,.,.,1,0.00005
NRC,Indeterminate,3288,3011,3041,3067,3149,0.84534
NRC,Student,60,39,48,46,.,0.01049
NRC,Term,597,475,445,505,630,0.14411
NRTEE,Indeterminate,28,3,.,.,.,0.88571
NRTEE,Term,4,.,.,.,.,0.11429
NSERC,Indeterminate,366,344,341,349,360,0.83730
NSERC,Student,12,11,15,20,19,0.03663
NSERC,Term,46,52,53,49,65,0.12607
OAG,Casual,2,1,3,1,3,0.00333
OAG,Indeterminate,590,552,536,523,525,0.90746
OAG,Student,9,9,9,15,23,0.02164
OAG,Term,52,49,33,32,37,0.06758
OCI,Casual,.,1,1,1,2,0.02890
OCI,Indeterminate,26,30,33,31,32,0.87861
OCI,Student,1,1,5,2,2,0.06358
OCI,Term,1,1,1,1,1,0.02890
OCOL,Casual,8,6,11,9,10,0.05276
OCOL,Indeterminate,150,146,154,155,148,0.90288
OCOL,Student,5,5,2,3,3,0.02158
OCOL,Term,2,5,4,5,3,0.02278
ODPP,Casual,17,16,12,21,12,0.01628
ODPP,Indeterminate,849,860,874,892,899,0.91296
ODPP,Student,5,7,4,1,1,0.00376
ODPP,Term,59,71,79,54,58,0.06700
OICC,Casual,4,5,12,19,21,0.03699
OICC,Indeterminate,323,292,269,312,311,0.91389
OICC,Student,14,6,4,16,14,0.03275
OICC,Term,7,5,3,7,5,0.01637
OPSIC,Casual,4,2,.,.,2,0.05714
OPSIC,Indeterminate,24,27,27,23,23,0.88571
OPSIC,Student,.,1,.,.,.,0.00714
OPSIC,Term,2,1,1,2,1,0.05000
ORL,Casual,.,.,.,1,1,0.01504
ORL,Indeterminate,26,25,26,26,24,0.95489
ORL,Term,2,1,.,.,1,0.03008
OSFI,Casual,6,10,9,10,9,0.01337
OSFI,Indeterminate,573,600,639,659,628,0.94137
OSFI,Student,6,5,11,10,5,0.01124
OSFI,Term,18,23,25,21,25,0.03402
PCA,Casual,.,.,.,35,78,0.00657
PCA,Indeterminate,3239,2607,2837,2954,3240,0.86499
PCA,Student,68,57,87,73,78,0.02111
PCA,Term,514,259,251,332,490,0.10733
PCC,Casual,1,3,3,9,8,0.07385
PCC,Indeterminate,42,50,52,52,51,0.76000
PCC,Student,6,3,6,8,6,0.08923
PCC,Term,6,4,4,5,6,0.07692
PCO,Casual,43,29,52,38,44,0.05369
PCO,Indeterminate,801,704,659,655,637,0.90070
PCO,Student,23,11,23,22,17,0.02502
PCO,Term,25,10,17,13,14,0.02059
PHAC,Casual,145,75,103,92,107,0.04529
PHAC,Indeterminate,2329,1881,1831,1852,1883,0.84817
PHAC,Student,92,92,126,101,115,0.04564
PHAC,Term,213,115,115,141,118,0.06091
PMPRB,Casual,1,1,3,6,3,0.04778
PMPRB,Indeterminate,51,48,49,52,62,0.89420
PMPRB,Student,.,.,1,1,.,0.00683
PMPRB,Term,4,4,2,1,4,0.05119
PSC,Casual,42,23,13,30,32,0.03453
PSC,Indeterminate,886,814,708,683,682,0.93046
PSC,Student,27,14,9,17,20,0.02145
PSC,Term,20,14,6,8,7,0.01356
PSEP,Casual,56,72,61,74,112,0.06964
PSEP,Indeterminate,998,977,939,845,911,0.86722
PSEP,Student,28,31,32,41,68,0.03714
PSEP,Term,31,32,25,18,34,0.02600
PSSRB,Casual,4,3,7,.,.,0.05091
PSSRB,Indeterminate,72,74,71,.,.,0.78909
PSSRB,Student,3,4,1,.,.,0.02909
PSSRB,Term,9,15,12,.,.,0.13091
PSST,Casual,1,1,.,.,.,0.01980
PSST,Indeterminate,28,25,26,.,.,0.78218
PSST,Term,9,6,5,.,.,0.19802
RCMP,Casual,156,95,173,174,184,0.02502
RCMP,Indeterminate,5730,5543,5616,5763,5837,0.91153
RCMP,Student,53,37,57,68,69,0.00909
RCMP,Term,271,296,219,432,481,0.05436
RPSDP,Casual,.,.,1,.,.,0.04000
RPSDP,Indeterminate,6,6,7,.,.,0.76000
RPSDP,Student,.,3,1,.,.,0.16000
RPSDP,Term,1,.,.,.,.,0.04000
RSCT,Casual,1,1,.,.,.,0.06667
RSCT,Indeterminate,8,9,9,.,.,0.86667
RSCT,Student,1,.,.,.,.,0.03333
RSCT,Term,1,.,.,.,.,0.03333
SC,Casual,103,51,115,114,229,0.01773
SC,Indeterminate,5733,4844,4727,4801,4792,0.72136
SC,Student,114,48,256,204,163,0.02274
SC,Term,1977,1188,1408,1413,2234,0.23816
SCC,Casual,9,6,7,10,10,0.03867
SCC,Indeterminate,169,165,168,150,153,0.74125
SCC,Student,12,12,15,18,14,0.06538
SCC,Term,36,33,29,35,35,0.15470
SHARE,Casual,.,151,168,148,196,0.03144
SHARE,Indeterminate,.,4985,5010,4815,4638,0.92232
SHARE,Student,.,53,64,52,70,0.01133
SHARE,Term,.,110,152,221,253,0.03490
SIRC,Indeterminate,17,15,16,17,17,0.95349
SIRC,Student,.,.,.,.,2,0.02326
SIRC,Term,.,.,.,1,1,0.02326
SSHRC,Indeterminate,185,169,159,163,166,0.81274
SSHRC,Student,1,4,5,2,4,0.01544
SSHRC,Term,27,26,41,44,40,0.17181
SWC,Casual,14,8,12,5,7,0.09603
SWC,Indeterminate,75,84,77,83,78,0.82881
SWC,Student,5,1,1,.,1,0.01670
SWC,Term,4,7,8,4,5,0.05846
TBC,Casual,69,76,76,65,75,0.03924
TBC,Indeterminate,1909,1699,1618,1598,1570,0.91239
TBC,Student,51,49,50,58,37,0.02663
TBC,Term,44,36,34,40,46,0.02174
TC,Casual,126,78,181,275,78,0.02920
TC,Indeterminate,4987,4546,4421,4746,4959,0.93595
TC,Student,83,67,87,91,39,0.01452
TC,Term,174,87,82,93,78,0.02033
TRC,Casual,1,1,.,2,.,0.04167
TRC,Indeterminate,18,13,4,4,.,0.40625
TRC,Term,28,11,11,3,.,0.55208
VAC,Casual,103,155,150,205,337,0.05518
VAC,Indeterminate,3432,3133,2730,2604,2758,0.85136
VAC,Student,81,75,68,66,52,0.01987
VAC,Term,223,239,240,299,266,0.07359
WDO,Casual,5,9,14,10,7,0.02709
WDO,Indeterminate,367,301,274,254,250,0.87056
WDO,Student,20,14,17,15,19,0.05117
WDO,Term,27,11,13,18,16,0.05117
