"id","url_en","url_fr"
1,"ciec-ccie.parl.gc.ca/EN/Pages/default.aspx","ciec-ccie.parl.gc.ca/FR/Pages/default.aspx"
2,"en-corporate.canada.travel","fr-corporate.canada.travel"
3,"http://asc-csa.gc.ca/eng/publications/ae.asp","http://asc-csa.gc.ca/fra/publications/rve.asp"
4,"http://publications.gc.ca/site/eng/browse/index.html","http://publications.gc.ca/site/fra/parcourir/index.html"
5,"http://www.nsira-ossnr.gc.ca/index-eng.html","http://www.nsira-ossnr.gc.ca/index-fra.html"
6,"https://accessible.canada.ca/","https://accessibilite.canada.ca/"
7,"https://cb-cda.gc.ca/en","https://cb-cda.gc.ca/fr"
8,"https://cb-cda.gc.ca/en/about-us/reports-publications","https://cb-cda.gc.ca/fr/a-propos/rapports-et-publications"
9,"https://lobbycanada.gc.ca/","https://lobbycanada.gc.ca/"
10,"https://nrc.canada.ca/en","https://nrc.canada.ca/fr"
11,"https://nrc.canada.ca/en/corporate/planning-reporting/evaluation","https://nrc.canada.ca/fr/organisation/planification-rapports/evaluations"
12,"https://www.canada.ca/content/dam/pch/documents/corporate/publications/evaluations/chin_jan-eng.pdf","https://www.canada.ca/content/dam/pch/documents/corporate/publications/evaluations/chin_jan-fra.pdf"
13,"https://www.canada.ca/en/canadian-heritage.html","https://www.canada.ca/fr/patrimoine-canadien.html"
14,"https://www.canada.ca/en/canadian-heritage/corporate/publications/evaluations/canadian-conservation-institute.html","https://www.canada.ca/fr/patrimoine-canadien/organisation/publications/evaluations/institut-canadien-conservation.html"
15,"https://www.canada.ca/en/conservation-institute.html","https://www.canada.ca/fr/institut-conservation.html"
16,"https://www.canada.ca/en/crown-indigenous-relations-northern-affairs.html","https://www.canada.ca/fr/relations-couronne-autochtones-affaires-nord.html"
17,"https://www.canada.ca/en/department-finance.html","https://www.canada.ca/fr/ministere-finances.html"
18,"https://www.canada.ca/en/environment-climate-change/corporate/transparency/priorities-management/evaluations.html","https://www.canada.ca/fr/environnement-changement-climatique/organisation/transparence/priorites-gestion/evaluations.html"
19,"https://www.canada.ca/en/heritage-information-network.html","https://www.canada.ca/fr/reseau-information-patrimoine.html"
20,"https://www.canada.ca/en/impact-assessment-agency.html","https://www.canada.ca/fr/agence-evaluation-impact.html"
21,"https://www.canada.ca/en/intelligence-commissioner.html","https://www.canada.ca/fr/commissaire-renseignement.html"
22,"https://www.canada.ca/en/public-service-commission.html","https://www.canada.ca/fr/commission-fonction-publique.html"
23,"https://www.canada.ca/en/security-intelligence-service.html","https://www.canada.ca/fr/service-renseignement-securite.html"
24,"https://www.canada.ca/en/shared-services/corporate/publications.html","https://www.canada.ca/fr/services-partages/organisation/publications.html"
25,"https://www.cer-rec.gc.ca/index-eng.html","https://www.cer-rec.gc.ca/index-fra.html"
26,"https://www.gordiehoweinternationalbridge.com/en","https://www.gordiehoweinternationalbridge.com/fr"
27,"https://www.ic.gc.ca/eic/site/ae-ve.nsf/eng/h_03790.html","https://www.ic.gc.ca/eic/site/ae-ve.nsf/fra/h_03790.html"
28,"https://www.justice.gc.ca/eng/rp-pr/cp-pm/eval/index.html","https://www.justice.gc.ca/fra/pr-rp/pm-cp/eval/index.html"
29,"https://www.otc-cta.gc.ca/eng","https://www.otc-cta.gc.ca/fra"
30,"https://www.theforks.com/about/partnership","https://www.theforks.com/about/partnership"
31,"https://www.veterans.gc.ca/eng/about-vac/publications-reports/reports/departmental-audit-evaluation","https://www.veterans.gc.ca/fra/about-vac/publications-reports/reports/departmental-audit-evaluation"
32,"sen.parl.gc.ca/seo-cse/eng/Home-e.html","sen.parl.gc.ca/seo-cse/fr/Home-f.html"
33,"www.CanNor.gc.ca","www.CanNor.gc.ca"
34,"www.acls-aatc.ca","www.acls-aatc.ca"
35,"www.acoa-apeca.gc.ca","www.acoa-apeca.gc.ca"
36,"www.adb.org","www.adb.org"
37,"www.admtl.com","www.admtl.com"
38,"www.aecl.ca","www.aecl.ca"
39,"www.aeroportdequebec.com","www.aeroportdequebec.com"
40,"www.afdb.org","www.afdb.org"
41,"www.agr.gc.ca","www.agr.gc.ca"
42,"www.aiib.org","www.aiib.org"
43,"www.asc-csa.gc.ca","www.asc-csa.gc.ca"
44,"www.asiapacific.ca","www.asiapacific.ca"
45,"www.atlanticpilotage.com","www.atlanticpilotage.com"
46,"www.bac-lac.gc.ca","www.bac-lac.gc.ca"
47,"www.bankofcanada.ca","www.bank-banque-canada.ca"
48,"www.bdc.ca","www.bdc.ca"
49,"www.bst-tsb.gc.ca","www.bst-tsb.gc.ca"
50,"www.cadth.ca","www.cadth.ca/fr"
51,"www.canada.ca/en/administrative-tribunals-support-service.html","www.canada.ca/fr/service-canadien-appui-tribunaux-administratifs.html"
52,"www.canada.ca/en/employment-social-development.html","www.canada.ca/fr/emploi-developpement-social.html"
53,"www.canada.ca/en/environment-climate-change.html","www.canada.ca/fr/environnement-changement-climatique.html"
54,"www.canada.ca/en/government/publicservice/benefitsmilitary/military-housing.html","www.canada.ca/fr/gouvernement/fonctionpublique/avantagesmilitaires/logements-militaires.html"
55,"www.canada.ca/en/health-canada.html","www.canada.ca/fr/sante-canada.html"
56,"www.canada.ca/en/indigenous-services-canada.html","www.canada.ca/fr/services-autochtones-canada.html"
57,"www.canada.ca/en/military-grievances-external-review.html","www.canada.ca/fr/externe-examen-griefs-militaires.html"
58,"www.canada.ca/en/parole-board.html","www.canada.ca/fr/commission-liberations-conditionnelles.html"
59,"www.canada.ca/en/polar-knowledge.html","www.canada.ca/fr/savoir-polaire.html"
60,"www.canada.ca/en/revenue-agency.html","www.canada.ca/fr/agence-revenu.html"
61,"www.canada.ca/en/treasury-board-secretariat/index.html","www.canada.ca/fr/secretariat-conseil-tresor/index.html"
62,"www.canadacouncil.ca","www.conseildesarts.ca"
63,"www.canadagames.ca","www.canadagames.ca"
64,"www.canadagames2015.ca","www.canadagames2015.ca/fr"
65,"www.canadapost.ca","www.postescanada.ca"
66,"www.caribank.org","www.caribank.org"
67,"www.cas-satj.gc.ca","www.cas-satj.gc.ca"
68,"www.catsa.gc.ca","www.acsta.gc.ca"
69,"www.cbc.radio-canada.ca","www.cbc.radio-canada.ca"
70,"www.cbsa.gc.ca","www.asfc.gc.ca"
71,"www.ccbn-nbc.gc.ca","www.ccbn-nbc.gc.ca"
72,"www.ccc.ca","www.ccc.ca"
73,"www.ccg-gcc.gc.ca/eng/CCG/Home","www.ccg-gcc.gc.ca/fra/GCC/Accueil"
74,"www.ccohs.ca","www.cchst.ca"
75,"www.ccsa.ca","www.ccsa.ca"
76,"www.cdc-ccl.gc.ca","www.cdc-ccl.gc.ca"
77,"www.cdev.gc.ca","www.cdev.gc.ca"
78,"www.cdic.ca","www.sadc.ca"
79,"www.cec.org","www.cec.org"
80,"www.ceri.ca","www.ceri.ca"
81,"www.cfhi-fcass.ca","www.fcass-cfhi.ca"
82,"www.cfta-alec.ca","www.cfta-alec.ca"
83,"www.chrc-ccdp.gc.ca","www.ccdp-chrc.gc.ca"
84,"www.cic.gc.ca","www.cic.gc.ca"
85,"www.cihi.ca","www.icis.ca"
86,"www.cihr-irsc.gc.ca","www.irsc-cihr.gc.ca"
87,"www.cipo.gc.ca","www.opic.gc.ca"
88,"www.clc.ca","www.clc.ca"
89,"www.clrc.ca","www.clrc.ca"
90,"www.cmf-fmc.ca","www.cmf-fmc.ca"
91,"www.cmhc.ca","www.schl.ca"
92,"www.cnlopb.ca","www.cnlopb.ca"
93,"www.cnsopb.ns.ca","www.cnsopb.ns.ca"
94,"www.coach.ca","www.coach.ca"
95,"www.cpma-acpm.agr.gc.ca","www.cpma-acpm.agr.gc.ca"
96,"www.cppib.com","www.cppib.com/fr/"
97,"www.crcc-ccetp.gc.ca/","www.crcc-ccetp.gc.ca/fr"
98,"www.crdsc-sdrcc.ca","www.crdsc-sdrcc.ca"
99,"www.crr.ca","www.crrf-fcrr.ca/fr"
100,"www.crtc.gc.ca","www.crtc.gc.ca"
101,"www.csc-scc.gc.ca","www.csc-scc.gc.ca"
102,"www.csc-scc.gc.ca/corcan/index-eng.shtml","www.csc-scc.gc.ca/corcan/index-fra.shtml"
103,"www.cse-cst.gc.ca","www.cse-cst.gc.ca"
104,"www.csiontario.ca/home","www.csiontario.ca/home/fr"
105,"www.cyqm.ca","www.cyqm.ca"
106,"www.dcc-cdc.gc.ca","www.dcc-cdc.gc.ca"
107,"www.dec-ced.gc.ca","www.dec-ced.gc.ca"
108,"www.dfo-mpo.gc.ca","www.dfo-mpo.gc.ca"
109,"www.drdc-rddc.gc.ca/en/","www.drdc-rddc.gc.ca/fr/"
110,"www.ebrd.com","www.ebrd.com"
111,"www.edc.ca","www.edc.ca"
112,"www.elections.ca","www.elections.ca"
113,"www.erc-cee.gc.ca","www.erc-cee.gc.ca"
114,"www.esdc.gc.ca/eng/jobs/ei/commission/index.shtml","www.edsc.gc.ca/fra/emplois/ae/commission/index.shtml"
115,"www.fcac.gc.ca","www.acfc.gc.ca"
116,"www.fcc-fac.ca","www.fcc-fac.ca"
117,"www.fdr.net","www.fdr.net"
118,"www.feddevontario.gc.ca","www.feddevontario.gc.ca"
119,"www.federalbridge.ca","www.federalbridge.ca"
120,"www.fintrac-canafe.gc.ca","www.canafe-fintrac.gc.ca"
121,"www.fja-cmf.gc.ca","www.fja-cmf.gc.ca"
122,"www.flyeia.com","www.flyeia.com"
123,"www.flylondon.ca","www.flylondon.ca"
124,"www.flypei.com","www.flypei.com"
125,"www.forces.gc.ca","www.forces.gc.ca"
126,"www.fpcc-cpac.gc.ca","www.fpcc-cpac.gc.ca"
127,"www.frederictonairport.ca","www.frederictonairport.ca"
128,"www.freshwaterfish.com/","www.freshwaterfish.com/fr"
129,"www.gallery.ca","www.beaux-arts.ca"
130,"www.ganderairport.com","www.ganderairport.com"
131,"www.gg.ca","www.gg.ca"
132,"www.glpa-apgl.com","www.glpa-apgl.com"
133,"www.gnb.ca/4532/index-e.asp","www.gnb.ca/4532/index-f.asp"
134,"www.grainscanada.gc.ca","www.grainscanada.gc.ca"
135,"www.greatlakes-seaway.com","www.greatlakes-seaway.com"
136,"www.hamiltonport.ca","www.hamiltonport.ca"
137,"www.hiaa.ca","www.hiaa.ca"
138,"www.historymuseum.ca","www.museedelhistoire.ca"
139,"www.humanrights.ca","www.droitsdelapersonne.ca"
140,"www.iadb.org","www.iadb.org"
141,"www.ic.gc.ca","www.ic.gc.ca"
142,"www.ic.gc.ca/eic/site/mc-mc.nsf/eng/home","www.ic.gc.ca/eic/site/mc-mc.nsf/fra/accueil"
143,"www.idrc.ca","www.crdi.ca"
144,"www.ifc.org","www.ifc.org"
145,"www.ijc.org","www.ijc.org"
146,"www.imf.org","www.imf.org"
147,"www.infoway-inforoute.ca","www.infoway-inforoute.ca"
148,"www.infrastructure.gc.ca","www.infrastructure.gc.ca"
149,"www.infrastructure.gc.ca/CIB-BIC/index-eng.html","www.infrastructure.gc.ca/CIB-BIC/index-fra.html"
150,"www.innovation.ca","www.innovation.ca"
151,"www.inspection.gc.ca","www.inspection.gc.ca"
152,"www.insquebec.org","www.insquebec.org"
153,"www.international.gc.ca","www.international.gc.ca"
154,"www.international.gc.ca/international/index.aspx?lang=eng&view=d","www.international.gc.ca/international/index.aspx?lang=fra&view=d"
155,"www.investpsp.ca","www.investpsp.ca"
156,"www.irb-cisr.gc.ca","www.cisr-irb.gc.ca"
157,"www.jacquescartierchamplain.ca","www.jacquescartierchamplain.ca"
158,"www.justice.gc.ca","www.justice.gc.ca"
159,"www.lwcb.ca","www.lwcb.ca"
160,"www.marine-atlantic.ca","www.marine-atlantic.ca"
161,"www.mentalhealthcommission.ca","www.commissionsantementale.ca"
162,"www.miga.org","www.miga.org"
163,"www.mint.ca","www.monnaie.ca"
164,"www.mpcc-cppm.gc.ca","www.mpcc-cppm.gc.ca"
165,"www.myschool-monecole.gc.ca","www.myschool-monecole.gc.ca"
166,"www.nac-cna.ca","www.cna-nac.ca"
167,"www.nature.ca","www.nature.ca"
168,"www.naturetrust.bc.ca","www.naturetrust.bc.ca"
169,"www.navcanada.ca","www.navcanada.ca"
170,"www.ncc-ccn.gc.ca","www.ccn-ncc.gc.ca"
171,"www.npa.ca","www.npa.ca"
172,"www.npa.gc.ca","www.npa.gc.ca"
173,"www.nrcan-rncan.gc.ca","www.nrcan-rncan.gc.ca"
174,"www.nserc-crsng.gc.ca","www.nserc-crsng.gc.ca"
175,"www.nuclearsafety.gc.ca/eng/","www.nuclearsafety.gc.ca/fra/index.cfm"
176,"www.oag-bvg.gc.ca","www.oag-bvg.gc.ca"
177,"www.oci-bec.gc.ca","www.oci-bec.gc.ca"
178,"www.officiallanguages.gc.ca/en","www.officiallanguages.gc.ca/fr"
179,"www.onf-nfb.gc.ca","www.onf-nfb.gc.ca"
180,"www.osfi-bsif.gc.ca/Eng/","www.osfi-bsif.gc.ca/fra/"
181,"www.ouranos.ca","www.ouranos.ca"
182,"www.p3canada.ca","www.p3canada.ca"
183,"www.parl.gc.ca","www.parl.gc.ca"
184,"www.parl.gc.ca/About/Library/VirtualLibrary","www.parl.gc.ca/About/Library/VirtualLibrary"
185,"www.partnershipagainstcancer.ca","www.partenariatcontrelecancer.ca/fr"
186,"www.patientsafetyinstitute.ca/English/Pages/default.aspx","www.patientsafetyinstitute.ca/french/pages/default.aspx"
187,"www.pbo-dpb.gc.ca/en/","www.pbo-dpb.gc.ca/fr/"
188,"www.pc.gc.ca","www.pc.gc.ca"
189,"www.pcmb.ca","www.pcmb.ca"
190,"www.pco-bcp.gc.ca","www.pco-bcp.gc.ca"
191,"www.peacebridge.com","www.peacebridge.com"
192,"www.pgairport.ca","www.pgairport.ca"
193,"www.pgic-iogc.gc.ca/eng/1100110010002","www.pgic-iogc.gc.ca/fra/1100110010002/1100110010005"
194,"www.phac-aspc.gc.ca","www.phac-aspc.gc.ca"
195,"www.pier21.ca","www.quai21.ca"
196,"www.pilotagestlaurent.gc.ca","www.pilotagestlaurent.gc.ca"
197,"www.pmprb-cepmb.gc.ca","www.pmprb-cepmb.gc.ca"
198,"www.port-montreal.com","www.port-montreal.com"
199,"www.portalberniportauthority.ca","www.portalberniportauthority.ca"
200,"www.portmetrovancouver.com","www.portmetrovancouver.com"
201,"www.portofbelledune.ca","www.portofbelledune.ca"
202,"www.portofhalifax.ca","www.portofhalifax.ca"
203,"www.portofoshawa.ca","www.portofoshawa.ca"
204,"www.portofthunderbay.com","www.portofthunderbay.com"
205,"www.portquebec.ca","www.portquebec.ca"
206,"www.portsaguenay.ca","www.portsaguenay.ca"
207,"www.portsi.com","www.portsi.com"
208,"www.portstoronto.com","www.portstoronto.com"
209,"www.porttr.com","www.porttr.com"
210,"www.portwindsor.com","www.portwindsor.com"
211,"www.ppa.gc.ca","www.ppa.gc.ca"
212,"www.ppsc-sppc.gc.ca/","www.ppsc-sppc.gc.ca"
213,"www.priv.gc.ca *,* www.oic-ci.gc.ca","www.priv.gc.ca *,* www.oic-ci.gc.ca"
214,"www.psic-ispc.gc.ca","www.psic-ispc.gc.ca"
215,"www.publicsafety.gc.ca","www.securitepublique.gc.ca"
216,"www.rcmp-grc.gc.ca","www.rcmp-grc.gc.ca"
217,"www.rti.ca","www.rti.ca"
218,"www.rupertport.com","www.rupertport.com"
219,"www.saintjohnairport.com","www.saintjohnairport.com"
220,"www.scc-csc.ca","www.scc-csc.ca"
221,"www.scc.ca","www.ccn.ca"
222,"www.scics.ca","www.scics.ca"
223,"www.sdtc.ca","www.sdtc.ca"
224,"www.sjpa.com","www.sjpa.com"
225,"www.sjport.com","www.sjport.com"
226,"www.ssc.gc.ca","www.spc.gc.ca"
227,"www.sshrc-crsh.gc.ca","www.sshrc-crsh.gc.ca"
228,"www.statcan.gc.ca","www.statcan.gc.ca"
229,"www.stjohnsairport.com","www.stjohnsairport.com"
230,"www.swc-cfc.gc.ca","www.cfc-swc.gc.ca"
231,"www.tbairport.on.ca","www.tbairport.on.ca"
232,"www.tc.gc.ca","www.tc.gc.ca"
233,"www.techno-science.ca","www.techno-science.ca"
234,"www.telefilm.ca","www.telefilm.ca"
235,"www.terryfoxawards.ca","www.terryfoxawards.ca"
236,"www.torontopearson.com","www.torontopearson.com"
237,"www.tpsgc-pwgsc.gc.ca","www.tpsgc-pwgsc.gc.ca"
238,"www.tpsgc-pwgsc.gc.ca/bt-tb/index-eng.html","www.tpsgc-pwgsc.gc.ca/bt-tb/index-fra.html"
239,"www.trudeaufoundation.ca","www.fondationtrudeau.ca"
240,"www.tv5.ca","www.tv5.ca"
241,"www.veterans.gc.ca","www.veterans.gc.ca"
242,"www.viarail.ca/en","www.viarail.ca/fr"
243,"www.victoriaairport.com","www.victoriaairport.com"
244,"www.vrab-tacra.gc.ca","www.vrab-tacra.gc.ca"
245,"www.waa.ca","www.waa.ca"
246,"www.wada-ama.org/en","www.wada-ama.org/fr"
247,"www.waterfrontoronto.ca","www.waterfrontoronto.ca"
248,"www.wd-deo.gc.ca","www.wd-deo.gc.ca"
249,"www.whc.org","www.whc.org/fr"
250,"www.winsport.ca","www.winsport.ca"
251,"www.worldbank.org","www.banquemondiale.org"
252,"www.yow.ca","www.yow.ca"
253,"www.yqr.ca","www.yqr.ca"
254,"www.yvr.ca","www.yvr.ca"
255,"www.yxe.ca","www.yxe.ca"
256,"www.yyc.com","www.yyc.com"

